"","UMS","Link","Introduction","Address","Contact","Duration","Fee"
"1","BACHELOR OF ARTS WITH HONOURS (CREATIVE ARTS)","https://www.ums.edu.my/astif/index.php/en/academic/undergraduate/programs/creative-arts-program","The Creative Arts Program consists of three streams, namely writing, theater and dance. The courses offered are as follows: acting, film, dance, including marketing, arts management, and creative industry management. In addition to offering foundation courses for all streams, students are equipped with basic theoretical and practical knowledge to build students' skills and practical abilities in the creative industry. The program also prepares students for the job market with additional knowledge in the basics of media applications, animation, graphic design, theater studios, artistic designs, and creative entrepreneurship.
Career ProspectsBiographical author, Script Writing, Screenplay, Editorial, Documentary, Lyricist, Drama, Columnist, Manuscript Editor or Sub-editor, Book Reviewer, Newsreader, Newspaper Reporter, Mass Media Reporter, Popular Magazine Reporter, Novelist, Poet, Employee Media Publisher, Advertising Account Executive, Media Marketing Officer, Media Executive, Arts Officer, Art Producer Presentation, Event Manager, Stage Manager, Production Manager, Art Marketing Executive, Creative Entrepreneur, Lecturer and Writing Art Coach, Visual and Performing Arts, Costume Designer, Dance Therapist, Choreographer, Dance coach, Film Producer, Director Performing Arts, Cultural Officers, Actors.
","Akademi Seni dan Teknologi Kreatif
Universiti Malaysia Sabah
Jalan UMS, 88400
Kota Kinabalu
Sabah, Malaysia","6088-320000                        ","-","-"
"2","BACHELOR OF ARTS  WITH HONOURS (MUSIC STUDIES)","https://www.ums.edu.my/astif/index.php/en/academic/undergraduate/programs/music-program","The Music Arts program offers music theory and practical courses that include classical music study modules, popular music, traditional music, contemporary music, and non-popular music. Apart from the focus on performance and composition, the program also offers a variety of music industry studies such as music business and technology, liberal music, and music information technology, including sound synthesis, sampling, and computer programming for music application. Students are trained to analyze and analytically explore issues related to the music industry as well as apply technological knowledge in the production of art.
Career ProspectsMusic Composer, Songwriter, Lyricist, Movie Score, Jingle, Chamber Music Leader, Music Leader, Orchestra, Music Producer, Choir Director, Music Therapist, Music Librarian, Broadcast Technician, Studio Designer, Recording Studio Technician, Digital Audio Editor, Synthesizer Music, Session Musician Vocalist and Backing Singer, Consumer Researcher, Music Business Consultant, Event Manager. ","Akademi Seni dan Teknologi Kreatif
Universiti Malaysia Sabah
Jalan UMS, 88400
Kota Kinabalu
Sabah, Malaysia","6088-320000                        ","-","-"
"3","BACHELOR OF VISUAL ARTS TECHNOLOGY WITH HONOURS","https://www.ums.edu.my/astif/index.php/en/academic/undergraduate/programs/visual-arts-technology-program","The Visual Arts Technology Program is designed to provide a comprehensive theoretical and practical knowledge of the study of visual arts combined with digital media arts through a series of carefully designed courses. Theoretical aspects include the study of media research, appreciation, interpretation, aesthetics, and art criticism. The practical aspect focuses on the exploration of new media and technologies, mastery of materials, and application of techniques appropriate to the studio and fieldwork. Both theoretical and practical aspects are equipped with management elements in producing a generation of students who can meet the demand factors of the industry and provide professional human resources in the field of visual arts that are competitive on the global stage.
Career Prospects
Visual Arts Lecturer, Gallery Curator, Film Director, Guest Artist, Graphic Designer, Show Producer, Entrepreneur, Video Editor, Media Broadcast Researcher, Cinematographer, Painter, Gallery Manager, Art Teacher, Photographer, Copy Writer, Animator, Journalist Print Media. ","Akademi Seni dan Teknologi Kreatif
Universiti Malaysia Sabah
Jalan UMS, 88400
Kota Kinabalu
Sabah, Malaysia","6088-320000                        ","-","-"
"4","BACHELOR OF ECONOMICS WITH HONOURS (FINANCIAL ECONOMICS)","https://www.ums.edu.my/fpep/","Financial Economics Programme aims to nurture innovative, resilient and universally responsible economists to support national aspiration of becoming a developed and high income nation.PEO1: Economists who are knowledgeable and technically competent in the field of financial economics in line with industry requirement locally and globally. PEO2: Economists who are effective in communication, perform well as a team player and demonstrate good leadership qualities in an organisation. PEO3: Economists who are capable to solve problems related to the field of financial economics creatively, innovatively, and ethically using numerical and technical skills, and through sustainable approach. PEO4: Economists who are able to demonstrate entrepreneurship skills and recognise the need of lifelong learning, as well using a broad range of information, media and technology applications for successful career advancement. ","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"5","BACHELOR OF ECONOMICS WITH HONOURS (PLANNING AND DEVELOPMENT ECONOMICS)","https://www.ums.edu.my/fpep/","Planning and development economics programme (HE05) aims to nurture innovative, resilient and universally responsible
economists (planning & development economists) to support national aspiration of becoming a developed and high income nation.PEO1: Economists who are knowledgeable and technically competent in the field of planning and development economics in line with industry requirement locally and globally. PEO2: Economists who are effective in communication, perform well as a team player and demonstrate good leadership qualities in an organisation. PEO3: Economists who are capable to solve problems related to the field of planning and development economics creatively, innovatively, and ethically using numerical and technical skills, and through sustainable approach. PEO4: Economists who are able to demonstrate entrepreneurship skills and recognise the need of lifelong learning, as wells using a broad range of information, media and technology applications for successful career advancement. ","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"6","BACHELOR OF ECONOMICS WITH HONOURS (HUMAN RESOURCE ECONOMICS)","https://www.ums.edu.my/fpep/","Human Resource Economics Programme aims to nurture innovative, resilient and universally responsible economists to support national aspiration of becoming a developed and high income nation.PEO1: Economists who are knowledgeable and technically competent in the field of human resource economics in line with industry requirement locally and globally. PEO2: Economists who are effective in communication, perform well as a team player and demonstrate good leadership qualities in an organisation. PEO3: Economists who are capable to solve problems related to the field of human resource economics creatively, innovatively, and ethically using numerical and technical skills, and through sustainable approach. PEO4: Economists who are able to demonstrate entrepreneurship skills and recognise the need of lifelong learning, as wells using a broad range of information, media and technology applications for successful career advancement. ","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"7","BACHELOR OF ACCOUNTING WITH HONOURS","https://www.ums.edu.my/fpep/","The programme aims is to nurture universally responsible accountants with international standards qualification and global skills in
fulfilling the needs of the profession, nation, and global market. Within few years upon successfully completing this programme, our
graduates are: PEO1: Accounting practitioners who optimize their knowledge and practical skills in the accounting discipline consistent with the
requirements of the global accounting profession; PEO2: Accounting practitioners who uplift and promote values, attitudes and professionalism through social skills and
responsibilities; PEO3: Accounting practitioners who lead and engage innovatively in problem solving tasks across disciplines through effective
collaboration and effective communication; PEO4: Accounting practitioners who dynamically respond to contemporary challenges with managerial and entrepreneurial skills
through technological advancement and continuous professional development. The program will equip students with skills and knowledge required as an accountant, in which students will be exposed to both
technical aspects of accounting and related issues in global business, particularly in the accounting profession. Course concentrations cover financial accounting, management accounting, audit, taxation, accounting information systems, corporate governance and accounting ethics, finance and other related courses. This Bachelor of Accounting with Honours degree is
a recognized accountancy degree under Part I of the First Schedule of the Accountants Act, 1967.","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","8 semester","-"
"8","BACHELOR OF BUSINESS WITH HONOURS (ENTREPRENEURSHIP)","https://www.ums.edu.my/fpep/","This program aims to nurture innovative and universally responsible business executives (who with focused knowledge in entrepreneurship and business) to support the nation’s aspiration in positioning Malaysia as a global business hub. Students will be exposed to both theory and hand- on learning that extend beyond the classroom environment with a barring to produce a holistic business graduate that possess high entrepreneurial skills.PEO1: Knowledgeable and technical competence in addressing contemporary business challenges.
PEO2: Effective in communication, perform well as a team player and demonstrate good leadership qualities in an organization.
PEO3: Capable to solve problems related to the field of entrepreneurship, creatively, innovatively, ethically, using numerical and technical skills, and through sustainable approach. 
PEO4: Able to demonstrate entrepreneurial skills and recognise the need of lifelong learning, as well as using a broad range of information, media and technology applications for successful career advancement.","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"9","BACHELOR OF BUSINESS WITH HONOURS (MARKETING)","https://www.ums.edu.my/fpep/","The program aims to foster innovative and responsible business executives globally (focused on marketing) in an effort to support the country’s aspirations in positioning Malaysia as a global business hub. Students will be exposed to theoretical and practical learning, beyond the lecture room environment in producing a holistic business graduates with high marketing skills. The program develops the basic knowledge of students through exposing to various business disciplines. This goal is achieved through the offering of various aspects of knowledge in the field of business according to specialization areas that are considered crucial in the marketing world. The areas of expertise include management and marketing which cover the knowledge of financial, accounting, market, sales, promotion, product, human resources, cross-culture and international business policy. Students will be exposed to various teaching methods such as case study analysis, industries and/ or departments visits and practicum training. The offering of the program is also aimed at producing a competitive and innovative workforce as well as realizing the desire to produce excellent graduates at both domestic and global levels.PEO1: Knowledgeable and technical competence in addressing contemporary business challenges.
PEO2: Effective in communication, perform well as a team player and demonstrate good leadership qualities in an organization.
PEO3: Capable to solve problems related to the field of entrepreneurship, creatively, innovatively, ethically, using numerical and technical skills, and through sustainable approach. 
PEO4: Able to demonstrate entrepreneurial skills and recognise the need of lifelong learning, as well as using a broad range of information, media and technology applications for successful career advancement. ","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"10","BACHELOR OF BUSINESS WITH HONOURS (FINANCIAL MANAGEMENT AND BANKING)","https://www.ums.edu.my/fpep/","This program aims to nurture innovative and universally responsible business executives (who with focused knowledge in financial
management and banking) to support the nation’s aspiration in positioning Malaysia as a global business hub. Students will be
exposed to both theory and hand-on learning that extend beyond the classroom environment with aim to produce a holistic business
graduate that possess a high entrepreneurial skill. This programme aims to produce business graduate s specializing in financial
management and banking.PEO1: Knowledgeable and technical competence in addressing contemporary business challenges. PEO2: Effective in communication, perform well as a team player and demonstrate good leadership qualities in an organization. PEO3: Capable to solve problems related to the field of international business, creatively, innovatively, ethically, using numerical and technical skills, and through sustainable approach. PEO4: Able to demonstrate entrepreneurial skills and recognize the need of lifelong learning, as well as using a broad range of information, media and technology applications for successful career advancement.","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"11","BACHELOR OF BUSINESS WITH HONOURS (TOURISM MANAGEMENT)","https://www.ums.edu.my/fpep/","The program aims to nurture innovative and responsible business executives globally (focused on tourism management) in an effort
to support the country’s aspirations in laying Malaysia as a global business hub. Students will be exposed to theoretical and practical
learning beyond the lecture room environment in the hope of producing a holistic business graduates with high entrepreneurial
skills. Thus, students are able to apply the knowledge and skills that needed by the tourism industry in the private or public sector. In addition, this program objective is to recruit and produce individuals equipped with personal, technical and conceptual skills;
which those elements are very significant for tourism that practices service oriented and globally trait.PEO1: Knowledgeable and technical competence in addressing contemporary business challenges.
PEO2: Effective in communication, perform well as a team player and demonstrate good leadership qualities in an organization.
PEO3: Capable to solve problems related to the field of entrepreneurship, creatively, innovatively, ethically, using numerical and technical skills, and through sustainable approach. 
PEO4: Able to demonstrate entrepreneurial skills and recognise the need of lifelong learning, as well as using a broad range of information, media and technology applications for successful career advancement. ","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"12","BACHELOR OF BUSINESS WITH HONOURS (HOTEL MANAGEMENT)","https://www.ums.edu.my/fpep/","This program aims to nurture innovative and universally responsible business executives (who with focused knowledge in hotel
management) to support the nation’s aspiration in positioning Malaysia as a global business hub. Students will be exposed to both theory and hand- on learning that extend beyond the classroom environment with a barring to produce a holistic business graduate
that possess a high entrepreneurial skills. Coverage of this specialization include courses such as introduction to hospitality industry, front office management, food preparation, food and beverage services, food and beverage management, accommodation
management, hospitality marketing, special events operation, service management for hotel and hotel operation system.PEO1: Knowledgeable and technical competence in addressing contemporary business challenges.
PEO2: Effective in communication, perform well as a team player and demonstrate good leadership qualities in an organization.
PEO3: Capable to solve problems related to the field of entrepreneurship, creatively, innovatively, ethically, using numerical and technical skills, and through sustainable approach. 
PEO4: Able to demonstrate entrepreneurial skills and recognise the need of lifelong learning, as well as using a broad range of information, media and technology applications for successful career advancement. ","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"13","BACHELOR OF BUSINESS WITH HONOURS (INTERNATIONAL BUSINESS)","https://www.ums.edu.my/fpep/","International Business Programme (HE09) aims to nurture innovative and universally responsible executives to support the nation’s aspiration in positioning Malaysia as a global business hub.
PEO1: Knowledgeable and technical competence in addressing contemporary business challenges. PEO2: Effective in communication, perform well as a team player and demonstrate good leadership qualities in an organization. PEO3: Capable to solve problems related to the field of international business, creatively, innovatively, ethically, using numerical and technical skills, and through sustainable approach. PEO4: Able to demonstrate entrepreneurial skills and recognize the need of lifelong learning, as well as using a broad range of information, media and technology applications for successful career advancement. ","Faculty of Business, Economics and Accountancy,
Universiti Malaysia Sabah,
Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel: ([phone] 
Ext.: 1413 / 1520 / 1519
Fax: ([phone]
Email: [email]","6 semester","-"
"31","BACHELOR OF SCIENCE WITH HONOURS (MULTIMEDIA TECHNOLOGY)","http://fki.ums.edu.my/fki/multimedia-technology/"," 
Bachelor of Information Technology with Honours (Multimedia Technology) is an undergraduate degree programme offered by Faculty of Computing and Informatics at Labuan International Campus.
This programme will provide students with skills in the areas of interactive media, graphics arts, audio technology, animation, video and publishing.
Students will be exposed with the latest and widely utilised multimedia tools as well as programming languages. This will enhance students’ techniques in design and develop multimedia application.
","Faculty Of Computing and Informatics,                                            Universiti Malaysia Sabah, Sabah, Malaysia.","Tel :[phone] Ext: 410300 (Labuan),                                            088-320000 Ext: 210600 (Kota Kinabalu)                                          Fax :[phone]                              Email: [email]","8 semester","-"
"51","BACHELOR DEGREE IN COMPUTER SCIENCE (DATA SCIENCE) WITH HONOURS","http://fki.ums.edu.my/fki/data-science/","Bachelor Degree in Computer Science (Data Science) with Honours is an undergraduate degree program offered by the Faculty of Computer and Informatics at the Kata Kinabalu campus.
The purpose of the program is to produce skilled and capable graduates in the field of data science, in line with the rapid growth of industries that require the expertise of data scientists.
Students will be exposed and trained on the principles of computer science, science and analytics primarily in data mining, visualization techniques, predictive models, and statistics.
Among the courses offered include computer programming, data science basics, data visualization, data analysis, data mining, analysis and system design for data science, and other programming languages.
","Faculty Of Computing and Informatics,                                            Universiti Malaysia Sabah, Sabah, Malaysia.","Tel :[phone] Ext: 410300 (Labuan),                                            088-320000 Ext: 210600 (Kota Kinabalu)                                          Fax :[phone]                              Email: [email]","8 semester","-"
"14","BACHELOR OF COMPUTER SCIENCE WITH HONOURS (SOFTWARE ENGINEERING)","http://fki.ums.edu.my/fki/software-engineering/","The programme aims to produce graduates with knowledge and skills in computer science and software engineering. Students will be exposed to and trained in the fundamentals of computer systems as well as the advancement of technologies in the field of computer science.
The courses offered include computer programming, object-oriented programming, software quality and testing, human computer interaction, theory of computation, operating system, artificial intelligence, final year project, to name a few.
Apart from technical skills, students will be exposed to the soft skills through courses offered. In the final year, students will involve in a computer software development project under the supervision of academic personnel. Their also need to undergo industrial training during their final semester.
","Faculty Of Computing and Informatics,                                            Universiti Malaysia Sabah, Sabah, Malaysia.","Tel :[phone] Ext: 410300 (Labuan),                                            088-320000 Ext: 210600 (Kota Kinabalu)                                          Fax :[phone]                              Email: [email]","8 semester","-"
"21","BACHELOR OF COMPUTER SCIENCE WITH HONOURS (NETWORK ENGINEERING)","http://fki.ums.edu.my/fki/network-engineering/","Bachelor of Computer Science with Honours (Network Engineering) is an undergraduate degree programme offered by Faculty of Computing and Informatics at Kota Kinabalu campus.
Student will be exposed and trained with the fundamental concepts of computer science and computer network.
The offered courses in the programme are in line with the Cisco, IEEE and ACM computing syllabus.
The courses include computer programming, system analysis and design, database, network fundamentals, routing protocols, parallel and distributed computing, web technology, network security, WAN technology and etc.
","Faculty Of Computing and Informatics,                                            Universiti Malaysia Sabah, Sabah, Malaysia.","Tel :[phone] Ext: 410300 (Labuan),                                            088-320000 Ext: 210600 (Kota Kinabalu)                                          Fax :[phone]                              Email: [email]","8 semester","-"
"41","BACHELOR OF INFORMATION TECHNOLOGY (BUSINESS COMPUTING )WITH HONOURS","http://fki.ums.edu.my/fki/business-computing/","Bachelor of Information Technology with Honours (Business Computing) is an undergraduate degree programme offered by Faculty of Computing and Informatics at Labuan International Campus.
Students will be exposed with business computing operation through presentation tier, business tier and database access. 
This degree pogram will emphasises instruction in computer literacy, Business Computing web development, programming and internet marketing.
This program follows the currents environment on business computing technologies.
,","Faculty Of Computing and Informatics,                                            Universiti Malaysia Sabah, Sabah, Malaysia.","Tel :[phone] Ext: 410300 (Labuan),                                            088-320000 Ext: 210600 (Kota Kinabalu)                                          Fax :[phone]                              Email: [email]","8 semester","-"
