"","UMS","Link","Introduction","Address","Contact","Duration","Fee"
"15","BACHELOR OF CIVIL ENGINEERING WITH HONOURS","https://www.ums.edu.my/fkj/index.php/en/program/undergraduate/civil-engineering","Civil Engineering is a rewarding, interesting, diverse career that offering the chance to work in various projects all over the world. Civil engineers build the infrastructure which supports daily life – hospitals, schools, roads, harbours, railways, airports and etc.  Hence, comprehensive curriculum content in UMS is designed to produce holistic engineers with strong fundamentals in civil engineering and generic skills. Students are moulded into multi skilled individuals equipped with high intellectual capabilities for various professional positions in the civil engineering field, which includes the construction industry and academia. This program is accredited by Engineering Accreditation Council Malaysia, which is aligned with Washington Accord, world re-known body for engineering accreditation.The career of civil engineer includes the planning, design, construction and maintenance of: 1)Structures – buildings, bridges, electricity grids, oil platforms, foundation and frameworks, flood coastal protection, land drainage, river embankments, breakwaters and sea walls. 2) Transport systems – roads, railways, canals, airports, jetties, tunnels and bridges to transport goods and people safely and swiftly. 3) Public Health services – water supplies, dams, reservoirs, pipelines, sewers, sewage treatment works, sewage outfalls to prevent pollution and disease, irrigation and drainage, waste safe disposal and recovery to protect the environment. The salary range of these jobs are between RM2,500 to RM4,000 for fresh graduates and will increase accordingly.","Faculty Of EngineeringUniversiti Malaysia SabahJalan UMS, 88400Kota Kinabalu, Sabah","Faculty Of EngineeringTel:[phone] ext:3991 Fax:[phone]
Email 1: [email]           Email 2: [email]","8 semester","-"
"22","BACHELOR OF ELECTRICAL AND ELECTRONICS ENGINEERING WITH HONOURS","https://www.ums.edu.my/fkj/index.php/en/program/undergraduate/electrical-and-electronics-engineering","The field of Electrical and Electronic Engineering plays a significant role in shaping our society. The impact can be seen in sustainable electrical system and electronic consumer products that have served to enhance our quality of life as well forming the basis for major economic activity. Electrical and Electronic Engineering programme offers an academic study spanning over Power System, Communication System, Microelectonics and Nanoelectronics, Signal and Image Processing, and Control and Automation. Students begin with a unifying foundation that introduces the areas of electrical system and electronics, and then systematically build up broad foundations and depth in the different sub-disciplines. Laboratory experimentation, industrial internship, team-based design project and independent final year project provide engagement with principles and techniques of analysis, design, and experimentation. In the final year of studies, students may choose to specialize in any one of the sub-disciplines on offer. This programme is accredited by the Board of Engineers Malaysia and the Washington Accord which allows our graduates to practice as engineers in signatory countries.","Faculty Of EngineeringUniversiti Malaysia SabahJalan UMS, 88400Kota Kinabalu, Sabah","Faculty Of EngineeringTel:[phone] ext:3991 Fax:[phone]
Email 1: [email]           Email 2: [email]","8 semester","-"
"32","BACHELOR OF ELECTRONIC ENGINEERING (COMPUTER) WITH HONOURS","https://www.ums.edu.my/fkj/index.php/en/program/undergraduate/electronics-computer-engineering","The primary objective of this programme is to provide a broad-based education in electronic engineering and computer science. In the electronic engineering section, students develop skills in understanding, designing and applying analog and digital electronic circuits. In addition, they acquire skills in microprocessor, embedded system, instrumentation, control systems, and telecommunication systems. On the computer science side, students learn programming, cyber security, computer network, and operating system. Students can specialize in artificial intelligence and internet of things (IoT) through electives and final year project. This program is accredited by the Board of Engineers Malaysia (BEM). Recently the program has been accredited for 6 years (2019-2024).","Faculty Of EngineeringUniversiti Malaysia SabahJalan UMS, 88400Kota Kinabalu, Sabah","Faculty Of EngineeringTel:[phone] ext:3991 Fax:[phone]
Email 1: [email]           Email 2: [email]","8 semester","-"
"42","BACHELOR OF CHEMICAL ENGINEERING WITH HONOURS","https://www.ums.edu.my/fkj/index.php/en/program/undergraduate/chemical-engineering","Chemical Engineering is bringing Chemistry in the test tube to mass production, at larger scales, through either well-defined or ill-defined geometry.  It converts raw materials into marketable products profitably, safely and sustainably by being kind to the environment.  A candidate for a chemical engineering degree has to be fluent in the fundamentals of physics, mathematics and chemistry. .  The aim of the programme is to produce professionals of graduates in the sectors of oil and gas, manufacturing industries, agricultural produce and other related industries.  Facilities include well-equipped library, laboratories and simulation software.  Linkage with industry has ensured that the program is relevant and up to date.Chemical engineers are also known as universal engineers, they are employed in a wide range of industries. Many of our alumni are currently working in sectors of oil and gas, biotechnology (biomass and biofuel), manufacturing and processing, wastewater and waste treatment. They have gone into design, consultancy, certification, plant management, plant operation and sales. The starting basic salary ranges from RM2,500 to RM5,000 per month subject to the company and sector.","Faculty Of EngineeringUniversiti Malaysia SabahJalan UMS, 88400Kota Kinabalu, Sabah","Faculty Of EngineeringTel:[phone] ext:3991 Fax:[phone]
Email 1: [email]           Email 2: [email]","8 semester","-"
"52","BACHELOR OF MECHANICAL ENGINEERING WITH HONOURS","https://www.ums.edu.my/fkj/index.php/en/program/undergraduate/mechanical-engineering","Mechanical Engineering is one of the fundamental components that has driven the global economy since the first industrial revolution. The shift to industrial revolution 4.0 (IR 4.0) continues to extend the breadth of the mechanical, manufacturing, production and related services into cyber-physical systems through adoption of element of internet and digital data.
The 4-year full time Mechanical Engineering programme in UMS provides the student with the necessary knowledge and skills in theory and application of machinery, thermo-fluids, materials, manufacturing, management, computer aided design (CAD), product design and control. A major input of the programme is the emphasis on laboratory and computer aided product design. The mission of the Mechanical Engineering programme (HK08/UH6521001) is to provide an education that builds within undergraduates a basic understanding of mechanical engineering principles built on a foundation of physical science, mathematics, computing, and technology. 
CAREER PROSPECTS
Mechanical engineers involve in various stages of development, production, and implementation of daily and industrial products or systems, from design, manufacture, to operation management. Graduates of this programme find employment in manufacturing industry, semiconductors, healthcare, agricultural industry, oil and gas, energy, construction, consulting firms, HVAC, mechatronics, marketing, education and related industries. 
","Faculty Of EngineeringUniversiti Malaysia SabahJalan UMS, 88400Kota Kinabalu, Sabah","Faculty Of EngineeringTel:[phone] ext:3991 Fax:[phone]
Email 1: [email]           Email 2: [email]","8 semester","-"
"61","BACHELOR OF OIL AND GAS ENGINEERING WITH HONOURS","https://www.ums.edu.my/fkj/index.php/en/program/undergraduate/oil-and-gas-engineering","Oil and gas engineering covers the production of oil and gas from subsurface (underground) to surface in an economical and environmental safe way. An oil and gas engineer is trained to apply physics, chemistry, mathematics and engineering principles to identify and analyzing problems for getting optimum solution to produce oil and gas from the subsurface to surface. They also will develop skills to tackle multi-disciplinary problems and work either in a team and/or individually. Students will be learning fundamental upstream and downstream activities such as design, development and operation of systems for locating, extracting, processing and refining crude petroleum and natural gas, including mining and drilling systems, processing and refining systems and facilities, storage facilities, transportation systems, enhanced oil recovery, well logging and management, and related environmental, economic and safety systems. 
Oil/gas well Consultants, Production Engineer, Completion Engineer, Drilling Engineer, Reservoir Engineer, Equipment and Software Engineer, Academician, Simulator, Process Engineer, Project Manager.","Faculty Of EngineeringUniversiti Malaysia SabahJalan UMS, 88400Kota Kinabalu, Sabah","Faculty Of EngineeringTel:[phone] ext:3991 Fax:[phone]
Email 1: [email]           Email 2: [email]","8 semester","-"
"43","BACHELOR OF NUTRITION WITH HONOURS","https://www.ums.edu.my/fsmp/index.php/en/program/undergraduate/nutrition","This programme will train students in nutritional sciences for the promotion of human health and prevention of diseases. Students of this programme will study fundamental and professional courses that include scientific, technical and professional knowledge, suitable for professional recognition as a nutritionist. Students must undertake compulsory community engagement throughout the duration of the programme as well as industrial training outside the university to gain work experience and opportunities to apply their theoretical knowledge and practical skills. Graduates from this programme can be employed as nutritionists in government agencies throughout Malaysia, in private sectors as industrial nutritionists or product nutritionists in the food industry, in non-governmental organisations focusing on public health, in academia and research organisations as academics and researchers, as entrepreneurs to cater for nutrition related requirements and demands of various population groups and as nutritionists in communication and mass media work.","FACULTY OF FOOD SCIENCE AND NUTRITION, UNIVERSITI MALAYSIA SABAH, JALAN UMS, 88400 KOTA KINABALU SABAH, MALAYSIA","Contact No: (+06) 088 - 320000 ext: 210 900 (General Office); 210 902 (Secretary Office)","8 semester","-"
"33","BACHELOR OF FOOD SCIENCE WITH HONOURS (FOOD SERVICE)","https://www.ums.edu.my/fsmp/index.php/en/program/undergraduate/food-service","This programme would enable students to acquire the necessary knowledge in the field of food science and food service. Students will have the opportunity to learn basic knowledge of food science such as food preservation, food processing, food safety and quality control, food legislation and standard, and functions of food nutrients. Besides that, students will also acquire theoretical knowledge and practical skills in the field of food service such as food service system operation, food service entrepreneurship and accounting, basic cooking, commercial food preparation, menu development, as well as arrangement, design and equipment for food service. Students are required to undergo industrial training in various food industries in private and institutional organization such as “unit sajian” in healthcare institutions, food safety and quality unit in hotel, research institutes or government agencies. Graduates from this programme can be employed in food industries particularly in healthcare, hotel, catering industries, education and research institutes.
","FACULTY OF FOOD SCIENCE AND NUTRITION, UNIVERSITI MALAYSIA SABAH, JALAN UMS, 88400 KOTA KINABALU SABAH, MALAYSIA","Contact No: (+06) 088 - 320000 ext: 210 900 (General Office); 210 902 (Secretary Office)","8 semester","-"
"16","BACHELOR OF FOOD SCIENCE WITH HONOURS (FOOD SCIENCE AND NUTRITION)","https://www.ums.edu.my/fsmp/index.php/en/program/undergraduate/food-science-and-nutrition","This program is designed to produce food scientists specializing in food and nutrition science. The students will study the physical, microbiological and chemical aspects of food with emphasis on food science (food toxicology, functional foods, food innovation, enzymes in food processing, food ingredient) and nutritional content, food nutrition and health effects. Students are required to undergo industrial training outside the university to gain working experience and opportunity to apply practical theoretical and practical knowledge. Graduates from this program have the opportunity to gain employment in the food industry, government / non-governmental agencies, and education and research sectors. This program does not lead to qualification to work as a nutritionist in Malaysia.","FACULTY OF FOOD SCIENCE AND NUTRITION, UNIVERSITI MALAYSIA SABAH, JALAN UMS, 88400 KOTA KINABALU SABAH, MALAYSIA","Contact No: (+06) 088 - 320000 ext: 210 900 (General Office); 210 902 (Secretary Office)","8 semester","-"
"23","BACHELOR OF FOOD SCIENCE WITH HONOURS (FOOD TECHNOLOGY AND BIOPROCESSING)","https://www.ums.edu.my/fsmp/index.php/en/program/undergraduate/food-technology-and-bioprocessing","This programme provides exposure in the application of technology in food processing in terms of production, storage and packaging, biotechnology, microbiology and other related aspects in unit operation and engineering of food processing. This programme also requires students to undergo industrial training to understand better and implement the acquired knowledge and to adapt to the working culture. This programme is planned for students to obtain knowledge in the field of food technology and food bioprocessing. Graduates from this programme can be employed in the food industries, either in the private, government or semi government, education and research sectors.","FACULTY OF FOOD SCIENCE AND NUTRITION, UNIVERSITI MALAYSIA SABAH, JALAN UMS, 88400 KOTA KINABALU SABAH, MALAYSIA","Contact No: (+06) 088 - 320000 ext: 210 900 (General Office); 210 902 (Secretary Office)","8 semester","-"
"17","BACHELOR IN ISLAMIC STUDIES WITH HONOUR","https://www.ums.edu.my/fis/","Fakulti Pengajian Islam telah diluluskan oleh Senat UMS pada
mesyuarat ke-182 Bil 1:2021 pada 21 Februari 2021.
Mesyuarat Lembaga UMS kali ke-98 Bil: 3/2021 pada 23 Mac 2021
telah meluluskan penubuhan Fakulti Pengajian Islam.
O Jabatan Pengajian Tinggi,Kementerian Pengajian Tinggi bertarikh 10
Mei 2021 telah memperakukan penubuhan Fakulti Pengajian Islam.","Fakulti Pengajian Islam ( FIS )

Blok A, Aras 4 Bangunan FKJ ( Pejabat Sementara )

Universiti Malaysia Sabah, Jalan UMS

88400 Kota Kinabalu, Sabah"," Tel : [phone] ext : 100658 , Fax : +6088 - 320268

E-mail : [email]","-","-"
"18","DOCTOR OF MEDICINE","https://www.ums.edu.my/fpsk/en/academic/academic/undergraduate/doctor-of-medicine","School of Medicine was established in the year 2003 to produce graduate doctors and graduates in health sciences to cater to the professional human resource needs and health experts in Malaysia and BIMP-EAGA area. It was changed to Faculty of Medicine and Health Sciences in the Year 2014.","Faculty of Medicine and Health Sciences UMS,        Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia.","(60) 88 320 000","The duration of the undergraduate Medical programme is five (5) to seven (7) years.In the 3 - 5 Year, students are given minimal lectures and go through rotational clinical postings. They are expected to change their learning mode to an apprenticeship or internship type model where most of learning is achieved by seeing patients in different context and setting.","-"
"34","BACHELOR OF SOCIAL WORK WITH HONOURS","https://www.ums.edu.my/fpp/en/program/undergraduate/social-work","The program is designed to prepare students for generic social work practice. In keeping with the generic focus, students are provided with a common body of social work knowledge and skills that is transferable among human services settings, population group and areas. Students have the opportunity to practice actual social work in agency setting through practical training. The aim is to expose them to their practice interests and develop skills in integrating and applying knowledge and theory acquired in academics courses to actual social work situations. The Social Work Program will empower students with strong social work ethics and values, relevant theoretical foundation, and strong practice skills to promote the optimal social functioning of individuals, families, groups, and communities. Student will have preventive and social work knowledge and expertise necessary for building and maintenance of a progressively equitable social environment favorable to all people regardless of race, gender, age, ethnic or national origin disability, political orientation, or sexual orientation.","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","6 semester","-"
"71","BACHELOR OF EARLY CHILDHOOD EDUCATION WITH HONOURS","https://www.ums.edu.my/fpp/en/program/undergraduate/pendidikan-awal-kanak-kanak","DEVELOPING HUMAN CAPITAL BEGINS WITH CHILDREN
Going forward, teachers and administrators in early childhood education play a critical role in shaping the future of our citizenry. Thus, the programme strives to develop the capacities and competence of early childhood education undergraduates to enhance the quality and standard of early childhood education in Malaysia resulting in greater innovation and productivity for the benefit of society and the nation. ","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","8 semester","-"
"53","BACHELOR OF EDUCATION WITH HONOURS (EDUCATION WITH TESL)","https://www.ums.edu.my/fpp/en/program/undergraduate/education-with-teaching-english-as-a-second-language-tesl","This program trains English Language pre-service/in-service teachers for secondary level education. Intake is open to STPM leavers, Matriculation or similar qualification and non-graduate teachers undergoing the Teachers’ Graduate Programmed or Program Pensiswazahan Guru (PPG).","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","8 semester","-"
"62","BACHELOR OF PSYCHOLOGY WITH HONOURS (YOUTH AND COMMUNITY DEVELOPMENT)","https://www.ums.edu.my/fpp/en/program/undergraduate/youth-and-community-development","This program traces youth development from cognitive, linguistic, social, affective, and moral aspect through various theoretical orientations. Research result will be utilized to show the implications of development process on youth problems in the context of community development. This program discusses planning, implementation, follow-up and monitoring of youth and community programs. Student will also receive practical training in community services at rehabilitation institutions to produce well-informed and experiences graduates in the field of community development. Training are conducted with the co-operation of government and non-government agencies such Department of Social Services, Department of National Unity, NGOs and other related agencies.     ","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","6 semester","-"
"44","BACHELOR OF PSYCHOLOGY WITH HONOURS (INDUSTRIAL AND ORGANISATIONAL PSYCHOLOGY)","https://www.ums.edu.my/fpp/en/program/undergraduate/industrial-and-organizational-psychology","This program introduce student to the field of industrial and organizational psychology and problem related to organizational behavior. The focus will be on job stratification and stress, group dynamics, interpersonal communication, employee problems, leadership and power influence, prejudice and organizational discrimination as well as design and organization development.","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","6 semester","-"
