"","UMS","Link","Introduction","Address","Contact","Duration","Fee"
"81","BACHELOR OF PSYCHOLOGY WITH HONOURS (CHILD AND FAMILY PSYCHOLOGY)","https://www.ums.edu.my/fpp/en/program/undergraduate/child-and-family-psychology","The program in Child and Family Studies is designed to educate and to equip individual to be professional in dealing with children, parents and families in public and private settings. Children should be studied in the context of their family and community, thus the study of roles of families in the development of child’s emotional, social, cognitive, and personality is imperative. This program represents the efforts of the university and the faculty to enhance collaboration with the community and to respond to the needs of society for professionals to work with children and their family within the community. ","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","6 semester","-"
"24","BACHELOR OF PSYCHOLOGY WITH HONOURS (COUNSELLING PSYCHOLOGY)","https://www.ums.edu.my/fpp/en/program/undergraduate/counselling-psychology","This program trains students to be knowledgeable and skilled in the field of counselling. Required courses are philosophy of guidance and counseling, ethics I helping professionals, theories in counselling and psychotherapy, counselling in organization, career development theories, abnormal psychology, group counselling and psychotherapy, pre-practicum class, family counseling or therapy and practicum/internship. The program is generic in nature and does not confined to any particular theory and approach. Students will also learn case management skills, client assessment, report writing, counseling skills, procedures and strategies in handling client’s career, personal and social matters.This program is a professional preparation for counsellor registration as required in Counsellor Act 1998 (Act 580). Graduates of this program are eligible for registration as registered counsellors.","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","8 semester","-"
"19","BACHELOR OF SPORTS SCIENCE WITH HONOURS","https://www.ums.edu.my/fpp/en/program/undergraduate/sport-science","This program aims to develop individuals trained in the field of Sport Science. The two specializations are Sports Management and Coaching. Intake is open to STPM leavers, Matriculation or similar qualification and non-graduate college teachers.","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","6 semester","-"
"91","BACHELOR OF EDUCATION WITH HONOURS(HISTORY)","https://www.ums.edu.my/fpp/en/program/undergraduate/academic-staff-ht17","This program trains Social Science pre-service/in-service teachers for secondary level education. Intake is open to STPM leavers, Matriculation or similar qualification and non-graduate college teachers. The aim of the program is to develop professional teachers with a Degree in Education in the following courses, Major:    History, Geography and Minor:   Geography, History.","Faculty of Psychology and Education, 88400 Kota Kinabalu, Sabah","FOR FURTHER INQUIRES, PLEASE CONTACT US:ADMINISTRATION OFFICE BLOCK OF PSYCHOLOGYTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320101ADMINISTRATION OFFICE BLOCK OF EDUCATIONTel : +6088 - 320000, Ext : 100658Fax : +6088 - 320268E-mail : This email address is being protected from spambots. You need JavaScript enabled to view it.
				document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML = '';
				var prefix = '&#109;a' + 'i&#108;' + '&#116;o';
				var path = 'hr' + 'ef' + '=';
				var addyf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;';
				addyf1c501414a4fc1d2d3fa2e7e0f6932ae = addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';
				var addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae = 'p&#101;jfpp' + '&#64;' + '&#117;ms' + '&#46;' + '&#101;d&#117;' + '&#46;' + 'my';document.getElementById('cloakf1c501414a4fc1d2d3fa2e7e0f6932ae').innerHTML += '<a ' + path + '\'' + prefix + ':' + addyf1c501414a4fc1d2d3fa2e7e0f6932ae + '\'>'+addy_textf1c501414a4fc1d2d3fa2e7e0f6932ae+'<\/a>';
		","8 semester","-"
"110","BACHELOR OF SCIENCE WITH HONOURS (AQUACULTURE)","-","-","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"25","BACHELOR OF SCIENCE WITH HONOURS (BIOTECHNOLOGY)","https://www.ums.edu.my/fssa/biotechnology/","Biotechnology Program prepares students to be highly competitive in industries, government, graduate school or entrepreneurship by providing theory, knowledge and skills in Science and Technology.","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"35","BACHELOR OF SCIENCE WITH HONORS (INDUSTRIAL PHYSICS)","https://www.ums.edu.my/fssa/industrialphysics/","Industrial Physics Program prepares students to be highly competitive in industries, government, graduate school or entrepreneurship by providing theory, knowledge and skills in Science and Technology.","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"45","BACHELOR OF SCIENCE WITH HONOURS (GEOLOGY)","https://www.ums.edu.my/fssa/geology/","The geology programme was framed to provide founding knowledge about the earth and the processes involved within and on the earth’s surface. Earth’s natural resources such as petroleum, gas, minerals and construction material as well as basic geological principles will be explained through classroom learning and a series of fieldwork made around Sabah. Industrial training held at the final semester is hoped to be benefited by students attending this course.","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"54","BACHELOR OF SCIENCE WITH HONOURS (INDUSTRIAL CHEMISTRY)","https://www.ums.edu.my/fssa/chemistry/","This programme aims to produce graduates who can contribute to agencies that require the knowledge of chemistry, such as chemical industries and government institutions. Emphasis is given to the application of chemistry in industries, which includes material resources, instrumentation and analysis, chemical processes, technology and the environment. Fundamental knowledge in physical, organic, inorganic and analytical chemistry is strengthened. The programme provides the students with relevant skills via hands-on laboratory practical courses and final year research projects. Relevant elective courses will be offered to enrich the knowledge of the students in fields closely related to the chemical industries. At the end of the programme, students are exposed to the industrial environment via industrial internships and industrial visits to selected chemical-based industries to compliment and apply their theoretical chemistry concepts in real world situations.","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"63","BACHELOR OF SCIENCE WITH HONOURS (MATHEMATICS WITH ECONOMICS)","https://www.ums.edu.my/fssa/mathematics-with-economics-hs08/","This programme provides a background in mathematics and combines the relationship between mathematics and economics including microeconomics, macroeconomics, financial management and econometrics. Students will develop and demonstrate the ability to reason mathematically by constructing mathematical proof, recognizing and analyzing accurate numerical data in mathematics core course. Students will be able to apply suitable mathematical analysis to develop a solution not only in economics but in other disciplines as well, such as biology, physics, engineering, environmental and marine science. Graduates with a strong mathematical background with an understanding in economics concepts are able to benefit from a wide range of career opportunities. They are also qualified to pursue their study on MSc and PhD programmes in mathematics with economics.","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"72","BACHELOR OF SCIENCE WITH HONOURS (MATHEMATICS WITH COMPUTER GRAPHICS)","https://www.ums.edu.my/fssa/mcg/","
				This program is offered to nurture highly skilled graduates in developing computer graphics application such as scientific visualization application, virtual reality, animation, computer games, and mathematical software. The utmost strength of this program lies in the combination of three specialized knowledge, Mathematics as the core, Computer Science and Computer Graphics to vendor the knowledge and skills in the field of mathematics into the virtual world application.
The aim of mathematics with computer graphics program is mainly to produce competitive and creative graduates to fulfil demands of the skills in various industries and sector. 					","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"82","BACHELOR OF SCIENCE WITH HONOURS (MARINE SCIENCE)","-","-","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"92","BACHELOR OF SCIENCE WITH HONOURS (ENVIRONMENTAL SCIENCE)","https://www.ums.edu.my/fssa/environmentalscience/","
				Environmental Science Program prepares students to be highly competitive in industries, government, graduate school or entrepreneurship by providing theory, knowledge and skills in Science and Technology.The curriculum is designed to produce environmental scientist with a strong fundamental knowledge and skills in physical sciences that have the ability to think, analyze, and apply to support the development of human capital both in science and industry, thus recognized globally.  					","Faculty of Science and Natural Resources, Universiti Malaysia Sabah,88400 Kota Kinabalu,Sabah, MALAYSIA","Tel : [phone] Ext 5872Fax: [phone] Email: [email] ","-","-"
"55","BACHELOR OF SOCIAL SCIENCE WITH HONOURS (GEOGRAPHY)","https://www.ums.edu.my/fssk/en/programme/undergraduate/geography-programme","The program offers courses related to Geography education including physical geography, human geography, urban geography, economic geography, environment and population settlements, land use planning and management, and cartography and graphic. The program also emphasizes the development of the use of advanced technology that combines all geographical areas through all geographic areas through Geographic Information System (GIS) and remote sensing which uses computer technology, GIS and Satellite Image.,Career prospects
Officer / Assistant Researcher, Consultant, Information Systems Analyst, Trainer, Urban Planning Officer, Meteorological Officer., ","Faculty of Social Science and Humanities
       Universiti Malaysia Sabah
       Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel:([phone] Ext : 1771/2710/2711 
Email : [email]","-","-"
"46","BACHELOR OF SOCIAL SCIENCE WITH HONOURS (INTERNATIONAL RELATIONS)","https://www.ums.edu.my/fssk/","","Faculty of Social Science and Humanities
       Universiti Malaysia Sabah
       Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel:([phone] Ext : 1771/2710/2711 
Email : [email]","-","-"
"26","BACHELOR OF SOCIAL SCIENCE WITH HONOURS (INDUSTRIAL RELATIONS)","https://www.ums.edu.my/fssk/en/programme/undergraduate/industrial-relations-programme","The program introduces students to the relationship between employers, employees, unions and government-based approach to interpersonal relations and interorganisasi work. Students will follow courses that emphasize the multi-disciplines such as labor legislation, labor history of industrial sociology, industrial democracy, the study of industrial relations, economic and political, safety and health, labor structure, transnational corporations, international human resource management and employment relations in the formal and informal sectors. The program will also touch on the issue of trade union issues and dispute resolution in the industry.,Career prospects
Industrial relations officer, human resources officer, administrative officer, instructor.","Faculty of Social Science and Humanities
       Universiti Malaysia Sabah
       Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel:([phone] Ext : 1771/2710/2711 
Email : [email]","-","-"
"111","BACHELOR OF SOCIAL SCIENCE WITH HONOURS (COMMUNICATIONS)","https://www.ums.edu.my/fssk/en/programme/undergraduate/communication-programme","The program offers a theoretical study of communication patterns, emperitikal and professional. The courses emphasize the pattern and practice of media in terms of production, representation and reception. Students are exposed to various genres and media products and were encouraged to analyze discourse and narrative media critically. Students are also introduced to issues related to police and control media, new media and media globalization and its impact, culturally, politically and economically to society. The program offers specialization in broadcasting, journalism, public relations, and advertising and equip students with skills in writing and publishing professionals as well as critical thinking skills.Career Prospects
Lecturers, Campaign Director, Corporate Communications, Public Relations Officer, Journalist, Journalist Broadcasting, Writer, News Reader, Radio Presenter, Producer Radio and Television, Advertising Executive.","Faculty of Social Science and Humanities
       Universiti Malaysia Sabah
       Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel:([phone] Ext : 1771/2710/2711 
Email : [email]","-","-"
"64","BACHELOR OF SOCIAL SCIENCE WITH HONOURS (HISTORY)","https://www.ums.edu.my/fssk/en/programme/undergraduate/history-programme","This program is specifically focused on the history of Malaysia, from the Malacca Sultanate to the political development of 1990. Emphasis was also given to the aspects of French historiography, socio-economic history and the history of Sabah and Sarawak. In addition, the emphasis on the history of southeast Asia before and during Colonialism, Nationalism, modernization and development in Southeast Asia. Students will also be exposed to the history of the Middle East, Latin American History, US History, East Asian History, European History, Maritime History, Archaeology, History Australasia and Oceania as well as motion Tajdid Islah Islamic world.Career prospects
Administrative Officer at the Department of Archives / Museum, Researcher at the Department of Archives / Museum, trainers., ","Faculty of Social Science and Humanities
       Universiti Malaysia Sabah
       Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel:([phone] Ext : 1771/2710/2711 
Email : [email]","-","-"
"36","BACHELOR OF SOCIAL SCIENCE WITH HONOURS (SOCIOLOGY AND SOCIAL ANTHROPOLOGY)","https://www.ums.edu.my/fssk/en/programme/undergraduate/sociology-and-social-anthropology-programme","The program introduces students to the knowledge of the concepts, theories, methods and research in Anthropology and Sociology. The courses offered include anthropology City, Rural Sociology, Ethnic Relations, Industrial Sociology, Family Systems, Structure and Organization of Power, Social Inequality, Social and Religious Affairs, Development and Environment, Society and Economy, Sociology, Environment, Issues Gender, Borneo Ethnography, Theory and Methods in Ethnomusicology, Sociology Organization Complex, Tourism Sociology, Sociology of Migration and Research Methodology and Data Analysis.,Career prospects
Social Research Officer, Administrative Officer of the Public Curator., ","Faculty of Social Science and Humanities
       Universiti Malaysia Sabah
       Jalan UMS, 88400, Kota Kinabalu, Sabah, Malaysia","Tel:([phone] Ext : 1771/2710/2711 
Email : [email]","-","-"
"112","BACHELOR OF AGRICULTURAL SCIENCE WITH HONOURS (HORTICULTURE AND LANDSCAPING)","https://www.ums.edu.my/fpl/en/academic/undergraduate/hg-35-horticulture-landscaping/hg35-intro","This program is related to the art and science of propagation, production and conservation of ornamental plants to improve and brighten the environment. The choice of suitable  landscapes for ornamental  plants is important in creating and maintaining a congenial physical and spiritual environment. Other issues covered in this program include the maintenance  of natural plant resources and the environment. We emphasizes suitable urban environment  development that will be in harmony with the local climate to create a beautiful, scenic and recreational environment for the people.","Faculty of Sustainable Agriculture,  Universiti Malaysia Sabah, Locked Bag No. 3, 90509 Sandakan,Sabah, Malaysia.","(60) 89 634 000 Fax : (60) 89 634 111","-","-"
"27","BACHELOR OF AGRICULTURAL SCIENCE WITH HONOURS (CROP PRODUCTION )","https://www.ums.edu.my/fpl/en/academic/undergraduate/hg-34-crop-production/hg34-intro","This programme aims to train skilled graduates in the field of crop production to assist in increasing national agricultural productivity. Through this programme, the latest knowledge in the cultivation and management of food crops, such as  rice, corn, tapioca, sago and others, and industrial crops, such as oil palm, rubber, cocoa ,coconut and others, resulting from contemporary research will be disseminated to students.","Faculty of Sustainable Agriculture,  Universiti Malaysia Sabah, Locked Bag No. 3, 90509 Sandakan,Sabah, Malaysia.","(60) 89 634 000 Fax : (60) 89 634 111","-","-"
"37","BACHELOR OF AGRICULTURAL SCIENCE WITH HONOURS ( LIVESTOCK PRODUCTION )","-","-","Faculty of Sustainable Agriculture,  Universiti Malaysia Sabah, Locked Bag No. 3, 90509 Sandakan,Sabah, Malaysia.","(60) 89 634 000 Fax : (60) 89 634 111","-","-"
"56","BACHELOR OF SCIENCE WITH HONOURS (CONSERVATION BIOLOGY)","https://www.ums.edu.my/fpt/index.php/en/programmes/undergraduate/uh6421001-hs03","Conservation biology programme produces graduates who are knowledgeable and capable in leading the conservation of our natural resources, and its sustainable management. Students are exposed to various disciplines in biology which form the pillars for conservation efforts, interweaving the theory and practical aspects, to ensure that our graduates are industrially relevant and future-proof, on their road towards being the steward of the environment.","Faculty of Tropical Forestry, Universiti Malaysia Sabah. Kota Kinabalu, Sabah, Malaysia","Phone:
[phone] Ext.: 210200 Fax: [phone]
Email:
[email]","-","-"
"113","BACHELOR OF FORESTRY SCIENCE WITH HONOURS (INTERNATIONAL TROPICAL FORESTRY)","https://www.ums.edu.my/fpt/index.php/en/programmes/undergraduate/uh6623001-hg19","The goal of the program is to produce graduates which are competent and strong in Sustainable Forest Management based on strong knowledge of forestry science and forestry field technology, well trained in the interpretation of forest technology, forest policy and sensitive to current issues, have high human values, professional and responsibilities in their careers in the future.","Faculty of Tropical Forestry, Universiti Malaysia Sabah. Kota Kinabalu, Sabah, Malaysia","Phone:
[phone] Ext.: 210200 Fax: [phone]
Email:
[email]","-","-"
"38","BACHELOR OF FORESTRY SCIENCE WITH HONOURS (FOREST PLANTATION AND AGROFORESTRY)","https://www.ums.edu.my/fpt/index.php/en/programmes/undergraduate/uh6623002-hg23","The goal of the program is to produce graduates with strong in theoretical knowledge and with completed practical training in forest plantations and agroforestry discipline, crop and tree productions, operation of scientific equipment and farm equipment, graduates that capable and knowledgeable in the management and implementation of research projects or plantation projects. The objective is also to produce graduates with soft skills (communication, professionalism, ethics and entrepreneurship), have the interest and awareness of current issues, standards and practices in the areas of interest.","Faculty of Tropical Forestry, Universiti Malaysia Sabah. Kota Kinabalu, Sabah, Malaysia","Phone:
[phone] Ext.: 210200 Fax: [phone]
Email:
[email]","-","-"
"28","BACHELOR OF FORESTRY SCIENCE WITH HONOURS (NATURE PARK AND RECREATION)","https://www.ums.edu.my/fpt/index.php/en/programmes/undergraduate/uh6852001-hg20","The goal of the program is to educate in conserving and managing nature parks such as national parks, forest recreational parks and protected areas with the understanding about the functions and values of forest ecosystem, while able to deal with the science and art of park planning and management of nature parks, recreational activities and sustainable tourism.","Faculty of Tropical Forestry, Universiti Malaysia Sabah. Kota Kinabalu, Sabah, Malaysia","Phone:
[phone] Ext.: 210200 Fax: [phone]
Email:
[email]","-","-"
"47","BACHELOR OF FORESTRY SCIENCE WITH HONOURS (WOOD INDUSTRY AND TECHNOLOGY)","https://www.ums.edu.my/fpt/index.php/en/programmes/undergraduate/uh6543001-hy11","The goal of the program is to provide a strong foundation of knowledge and professional skilled manpower in the field of wood-based industries. With this, the program aims to produce graduates with theoretical and technical knowledge in the field of wood-based technology and industries, competent and have the soft-skills and good characteristics to meet the needs of the labour market and skilled workforce in wood-based industries.","Faculty of Tropical Forestry, Universiti Malaysia Sabah. Kota Kinabalu, Sabah, Malaysia","Phone:
[phone] Ext.: 210200 Fax: [phone]
Email:
[email]","-","-"
"114","BACHELOR OF INTERNATIONAL FINANCE (INTERNATIONAL FINANCIAL ECONOMICS) WITH HONOURS","https://www.ums.edu.my/fkal/en/programmes-2/bachelor/bachelor-of-international-business-international-finance-with-honours","The programme aims to offer an international business with international finance concentration curriculum that enables the Faculty to produce graduates with; (a) An opportunity to inculcate global perspective of the knowledge and analytical skills either in the field of finance, banking and business. (b) The capability of dealing with the vitality of the business and financial environment in an ethical and professionalism manner. (c) Proficient in the use of current technology and competence in their career choices both in domestics and international marketplace.","Level 3, Universiti Malaysia Sabah, Labuan International Campus, Jalan Sungai Pagar, 87000 Federal Territory of Labuan.","[email]
 [phone] (ext. 410 000)
 [phone]","6 semester","RM865 per semester"
"29","BACHELOR OF INTERNATIONAL FINANCE (INTERNATIONAL AND OFFSHORE BANKING) WITH HONOURS","https://www.ums.edu.my/fkal/en/programmes-2/bachelor/bachelor-of-international-finance-international-and-offshore-banking-with-honours","The one and only programme in Malaysia that is developed to provide students some fundamental and applied knowledge in the field of international and offshore banking. Among the core subjects are credit management, Information Systems for Banking, International Money and Capital Market and Wealth Management.","Level 3, Universiti Malaysia Sabah, Labuan International Campus, Jalan Sungai Pagar, 87000 Federal Territory of Labuan.","[email]
 [phone] (ext. 410 000)
 [phone]","6 semester","RM865 per semester"
"39","BACHELOR OF ISLAMIC FINANCE WITH HONOURS","https://www.ums.edu.my/fkal/en/programmes-2/bachelor/bachelor-of-islamic-finance-with-honours","This programme is developed to expose students in the field of Islamic Finance. This would include all the related activities in unconventional financing. The learning is focused upon all key aspects of Islamic finance among the main subjects of the program are Usul Fiqh, Fiqh Muamalat, and Current Issues in Islamic Finance.","Level 3, Universiti Malaysia Sabah, Labuan International Campus, Jalan Sungai Pagar, 87000 Federal Territory of Labuan.","[email]
 [phone] (ext. 410 000)
 [phone]","8 semester","RM865 per semester"
"48","BACHELOR OF INTERNATIONAL MARKETING WITH HONOURS","https://www.ums.edu.my/fkal/en/programmes-2/bachelor/bachelor-of-international-marketing-with-honours","This programme is developed to expose students to international marketing and the activities involved when marketing goods and services internationally. The teaching and learning focuses on the application of international marketing management. Among the main subjects of the program are International Marketing Strategic Communication, Marketing Strategic Management, International Marketing, Brand Management and Cyber Marketing.","Level 3, Universiti Malaysia Sabah, Labuan International Campus, Jalan Sungai Pagar, 87000 Federal Territory of Labuan.","[email]
 [phone] (ext. 410 000)
 [phone]","6 semester","RM865 per semester"
"57","BACHELOR OF INTERNATIONAL BUSINESS (INTERNATIONAL FINANCE) WITH HONOURS","https://www.ums.edu.my/fkal/en/programmes-2/bachelor/bachelor-of-international-finance-international-financial-economics-with-honours","This programme is developed to expose students some fundamental and applied knowledge in the field of international financial economics. The learning is focused upon all key aspects of international financial economics. Among the main subjects of the program are International Financial Economics, Econometrics for International Finance, Advanced Econometrics for International Finance and Current Issues in International Financial Economics.","Level 3, Universiti Malaysia Sabah, Labuan International Campus, Jalan Sungai Pagar, 87000 Federal Territory of Labuan.","[email]
 [phone] (ext. 410 000)
 [phone]","6 semester","RM865 per semester"
