"","UMT","Link","Introduction","Address","Contact","Duration","Fee"
"1","
	•Bachelor of Science (Biological Sciences) with Honours","https://fssm.umt.edu.my/biologicalsciences/","Program Sarjana Muda Sains (Sains Biologi) adalah program pengajian tiga (3) tahun vang merangkumi enam (6) semester TERMASUK satu (1) semester pendek di antara Semester 4 dan Semester 5. Program ini dijalankan sepenuh masa dengan 120 jam «redit untuk bergraduat. Kurikulum program ini meliouti disiolin asas bidang sains biologi termasuk biokimia, genetik, biologi sel dan molekul, mikrobiologi, anatomi dan fisiologi ekologi dan bioteknologi. Pelajar turut didedahkan kepada disiplin pengajian sains kimia dan statistik. Selain dari itu. pelajar juga berpeluang untuk menjalankan kajian di makmal atauoun lapangan melalui kursus Latihan Industri dan Projek Ilmiah Tanun Akhir.","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","6 semester","-"
"2","
	•Bachelor of Applied Science (Biodiversity Conservation and Management) with Honours","https://fssm.umt.edu.my/biodiversityconservationmanagement/","Program Sarjana Muda Sains Gunaan (Pemuliharaan dan Pengurusan Biodiversiti) adalah program pengajian tiga setengah (3.5) tahun yang menekankan kedua-dua aspek amali dan teori dalam sains gunaan di mana pelajar diwajibkan mengikuti kurus teras program yang merangkumi bidang biologi asas termasuk fisiologi, genetik, ekologi dan sebagainya di samping kurus evolusi dan biodiversiti organisma. biodiversiti ekosistem akuatik dan teresterial, pemuliharaan ekosistem spesis dan genetik, pengurusan hutan dan hidupan liar, penderiaan jauh dan GIS, dinamik populasi dan sumber-sumber asl tropika.","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","7 semester","-"
"3","
	•Bachelor of Science (Analytical and Environmental Chemistry) with Honours","https://fssm.umt.edu.my/analyticalenvironmentalchemistry/","Teras utama program ini adalah berasaskan kepada tiga bidang utama iaitu Sains Kimia, Kimia Analisis dan Kimia Persekitaran. Program ini telah direka bentuk bag menyampaikan ilmu pengetahuan' dalam bidang Sans Gunaan berkonsepkan Kimia Analisis Alam Sekitar kepada para pelajar. membekalkan dan meningkatkan keupayaan pelajar dalam menganalisis dan merumuskan sesuatu perkara serta melatih pelajar dalam penggunaan alat radas, bahan kimia dan instrumen yang berkaitan. Program in juga adalah untuk melahirkan individu yang bertanggungjawab untuk memastikan pembangunan negara berlaku dalam persekitaran yang bersih. selamat, sihat dan produktif bag generasi masa kini dan masa hadapan seperti vang dicadangkan oleh Dasar Alam Sekitar Negara (DASN) Malaysia","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","-","-"
"4","
	•Bachelor of Science (Chemical Sciences) with Honours","https://fssm.umt.edu.my/chemicalsciences/","Program Sarjana Muda Sains (Sains Kimia) ditawarkan oleh Fakulti Sains dan Sekitaran Marin berasaskan teras bidang fundamental yang menggabungkan bidang kimia fizikal, analisis, organik, tak organik dan bahan kimia termaju. Program ini telah dibentuk bagi menghasilkan graduan yang berpengetahuan luas dalam bidang kimia, dan mempunyai ilmu yang seimbang di antara pengetahuan teori dan praktikalnya. Program ini juga adalah bertujuan untuk melahirkan graduan yang mempunyai kualiti kepimpinan yang tinggi, beretika, profesional serta dapat menyumbang kepakaran dalam bidang kimia kepada negara pada masa kini dan masa hadapan.","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","-","-"
"5","
	•Bachelor of Science (Marine Science) with Honours","https://fssm.umt.edu.my/marinescience/","Program in bertujuan membangunkan sumber manusia terlatih di dalam pengurusan sumber lautan negara Penekanan akan diberikan kepada ilmu tori dan praktikal sains marin yang komprehensifiaitu meliputi aspek oseanografi biologi, kimia, fizikal dan geologi. Aspek semasa yang menjadi tumpuan di dalam sains marin adalah seperti pembangunan sumber lautan, penilaian kesan alam sekitar, pencemaran dan polisi marin. Program ini juga mempunyai kelebihan dari segi latihan amali di laut dan projek penyelidikan berkaitan sains marin. Ini dapat dicapai memandangkan UMT mempunyai pelbagai peralatan oseanografi yang lengkap dan terkini","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","-","-"
"6","
	•Bachelor of Science (Marine Biology) with Honours","https://fssm.umt.edu.my/marinebiology/","Program in memberi tumpuan kepada sumber hidupan laut dan bertujuan melahirkan graduan vang terlatih di dalam mengurus dan membangunkan sumber hidupan laut. Pada masa yang sama, pelajar akan didedahkan kepada ilmu menyeluruh berkaitan sains lautan yang mempengaruhi hidupan laut. 'Aspek penghasilan produk dari sumber hidupan marin akan diberi penekanan. Sumber terumbu karang dan hidupan laut yang kaya di Laut China Selatan akan dijadikan tumpuan semasa latihan amali pelajar","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","-","-"
"7","
	•Bachelor of Science (Geoscience Marine) with Honours","https://fssm.umt.edu.my/marinegeoscience/","Matlamat program in adalah untuk menghasilkan graduan yang kompeten dalam menguruskan sumber bum untuk pembangunan mampan. Pelajar akan didedahkan kepada ilmu geologi marin secara komprehensif yang merangkumi geologi, geospatial dan geofizik. Program in direka bentuk untuk memberikan pengalaman pembelajaran di lapangan untuk mendedahkan pelajar kepada interaksi secara langsung kepada geologi dan alat eksperimen","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","-","-"
"8","
	•Bachelor of Science (Nanophysics) with Honours","https://fssm.umt.edu.my/nanophysics/","Program Sarjana Muda Sains Gunaan Nanofizik dengan Kepujian merupakan program akademik perintis di universiti awam dan swasta di Malaysia yang berfokuskan kepada bidang nanofizik. Program ini melibatkan 3 tahun pengajian di universiti dan 1 tahun di industri atau dikenali sebagai program 3uli. Pelajar menghabiskan sebahagian pengajian di universiti dengan memberi tumpuan kepada aspek tori bagi bidang pembelajaran manakala sebahagian lag satu tahun Pembelajaran Berasaskan Kerja (WBL) di industri. Melalui program ini, beberapa ilmu bidang-bidang yang berkaitan dengan nanosains, nanoteknologi, kejuruteraan dan sains asas dapat diterokai untuk memenuhi keperluan semasa dan kelestarian masa hadapan. Penubuhan program ini adalah selaras dengan hasrat terkini kerajaan untuk memajukan lagi bidang nanoteknologi di Malaysia di samping melahirkan tenaga kerja berkemahiran tinggi yang berpengetahuan serta graduan yang lebih bersedia untuk sama ada meneruskan pengajian di peringkat pascasiswazah di mana-mana universiti tempatan dan juga luar negara, atau menerokai pasaran kerja tempatan dan antarabangsa","Faculty of Science and Marine Environment,
Universiti Malaysia Terengganu,
21030 Kuala Nerus,
Terengganu, MALAYSIA","Tel : [phone] / 3990Fax : [phone]","8 semester","-"
"9","
	•Bachelor of Technology (Environment) with Honours","https://ftkki.umt.edu.my/bachelor-of-technology-environmental-with-honours/","
				Bachelor of Technology (Environment) is an undergraduate program that was first introduced in the year 2000. This four-year program is designed for preparing the graduates with environmental knowledge with a combination of science, management, and technical skills. The following objectives will be achieved through this undergraduate program:Develop essential knowledge and technical skills in science, technology, engineering, and environmental management.Capable of providing creative and innovative solutions for sustainable environmental problems.This course integrates the lithosphere (land), hydrosphere (water), biosphere (living things), and atmosphere (air) concepts in providing students with ample knowledge of the environment. In line with the United Nations’ sustainable development, the graduates are shaped to conquer the Sustainable Development Goals, including clean water and sanitation, affordable and clean energy, sustainable cities and communities, climate action, and partnership for the goals.The courses taught in this program are designed with current local regulations and guidelines from the Department of Environment, the Sustainable Energy Development Authority, the Department of Occupational Safety and Health, and the Energy Commission. Besides, internationally from the Intergovernmental Panel on Climate Change, the United States of Environmental Protection Agency, the World Health Organization and the ASEAN Center for Energy.The 24 weeks industrial training is compulsory for preparing graduates with real work experiences. The combination of cognitive, psychomotor, and affective is ensemble through lectures, tutorials, assignments, quizzes, and laboratory works to prepare the graduates with proficiency for data collection, analysis, and presentation with appropriate modeling and software.					","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","8 semester","RM1960 annually"
"10","
	•Bachelor of Science (Applied Mathematics) with Honours","https://ftkki.umt.edu.my/bachelor-of-science-computational-mathematics-with-honours/","
				This programme has been developed as an effort to produce Mathematical Sciences graduates who are able to apply knowledge and expertise that meet the needs of the workforce. The curriculum has been designed which meet eleven domains of program learning outcomes. This programme is basically acquiring mathematical and statistical knowledge, as well as related concepts in various areas such as modeling, computing, optimization, geometry and physical science. Students will also be exposed to knowledge and skills in various up-to-date mathematical methods as well as computer programming.Along with the development of current technology and the needs of the Industrial Revolution 4.0, several courses in this programme have been integrated with SAS modules that enables students to obtain a globally recognized SAS professional certificate. In addition, the programme also train students to think logically, structured and accurately, and assist them to find effective solutions in related fields. At the end of the study, students will undergo Industrial Training for 24 weeks in the industry. During training, students will be supervised by experts from industry and have opportunity to gain new knowledge and experience in preparation for the next phase.					","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","7 semester","RM1880 annually"
"11","
	•Bachelor of Science (Financial Mathematics) with Honours","https://ftkki.umt.edu.my/bachelor-of-science-financial-mathematics-with-honours/","
				This program is developed with aim to provide knowledge on the application of mathematical methods such as probability theory, statistics, optimization, stochastic analysis and economic theory in financial problems which encompass investment, insurance, Islamic finance, risk analysis and so on. The curriculum of this program has been fully integrated to meet the eleven domains of learning outcomes of a program recommended by the Ministry of Higher Education (MOHE). In addition, to adapt with the development of the Industrial Revolution 4.0, several core courses of the program have been implemented with SAS modules that provide SAS certification to the graduates at the end of the program. This certification is an added value to graduates as it is recognized worldwide and has wide industry demand. To ensure that students get real work experience, a 24-week Industrial Training course will be taken in the last semester in finance or other related industries. The knowledge that has been learned while on campus can be applied during this training, in addition to gaining new knowledge in the relevant sector.Study resourcesYou have access to a range of professional mathematical and statistical software such as:SASMapleMATLABMathematicaMinitabROur experts use these packages in their teaching and research. 					","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","7 semester","RM1880 annually"
"12","
	•Bachelor of Computer Science (Mobile Computing) with Honours","https://ftkki.umt.edu.my/bachelor-of-computer-science-mobile-computing-with-honours-2/","
				
								
				The programme prepares students with the knowledge and skills needed to develop mobile and web applications. In addition to produce graduates who can meet current and future workforce needs, the programme enhances the prospects and career paths of graduates through new job functions resulting from changes in the ICT landscape following the transition to mobile technology and IR4.0. This programme is unique due to 2u2i mode of study (2½ years in university and 1 year in industry) and will be provided with certification programme (CPRE, CTFL, CompTIA).					
						
				","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","7 semester","RM2360 annually"
"13","
	•Bachelor of Computer Science (Software Engineering) with Honours","https://ftkki.umt.edu.my/bachelor-of-computer-science-software-engineering-with-honours/","
				In line with the advent of Industrial Revolution 4.0, Computer Science and Information Technology are social technologies that enable the creation of an informed society. Both areas are important for recent industrial needs. Our programme encourages students to understand the theory and application of the software systems. The students also may enhance their skills in problem solving, software system design, software testing and system maintenance. At the end of the program, graduates can:Explain the basic theories / principles in the fields of Computer Science, Software Engineering, Information Technology and problem solving.Analyze, design and implement computer-based systems, software processes, components and programs to meet the needs of the system / user.Apply the knowledge of Computer Science and Software Engineering in problem solving in various disciplines as well as the ability to test, evaluate and make comparison on software artifacts developed and suggest / respond alternative solution methods for the  improvement process.Communicate effectively with various levels of listeners related to the domain of Computer Science and Software Engineering.Lead and work effectively to solve computing problems in multi-disciplinary groups.Practicing knowledge based on the ethics of professionalism, social responsibility and able to display a high personality in controlling behavior towards producing human capital with integrity and accountability.Identify the need to improve knowledge and engage in continuous development and learning and be able to manage relevant information from various sources.","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","7 semester","RM1960 annually"
"14","
	•Bachelor of Computer Science with Maritime Informatics with Honours","https://ftkki.umt.edu.my/bachelor-of-computer-science-maritime-informatics-with-honours/","The maritime industry is a complex service industry with a supportive chain of services necessary to generate a country’s international trade flow. In addition to the shipping, transportation and port services involved, other support services directly and indirectly include ship building, shipping, maritime insurance, international shipping, ship brokers, shipyard, warehouses, haulage and more. The programme aims to produce graduates with academic and career-oriented skills to meet industry, research and education needs.","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","7 semester","RM1960 annually"
"15","
	•Bachelor of Applied Science (Maritime Technology) with Honours","https://ftkki.umt.edu.my/bachelor_of_applied_science_maritime-technology_with_honours/","
				Maritime Technology is an area focusing on the application of technology, operations, and systems used in the maritime, coastal and offshore engineering sectors. The programme is designed to produce graduates who will develop knowledge, contribute expertise to serve and lead shipping, shipbuilding, oil and gas companies, and government agencies related to the maritime industry locally and abroad.Industrial TrainingThe main objective of Industrial Training is to expose the students to actual working environment and enhance their knowledge and skill. A half year industrial training will be conducted during Semester 8 for 24 weeks.Study resourcesStudents will have access to a range of professional computational analysis software such as:MATLABMaxsurfAbaqusHyperworksFlow-3DNumeca Fine MarineOrcaflexAriane (Bureau Veritas)Our experts use these packages in their teaching and research.					","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","8 semester","RM1960 annually"
"16","
	•Bachelor of Mechanical Engineering Technology (Naval Architecture) with Honour","https://ftkki.umt.edu.my/bachelor_of_mechanical_engineering_technology_naval-architecture_with_honours/","
				Mechanical Engineering Technology (Naval Architecture) is a programme that combines the science, naval architecture and engineering of ship machining systems. The core of the programme includes studies related to naval architecture, hydrostatic and static/dynamic stability of ships or floating structures, ship machining and instrumentation, ship power plants, ship management and operating systems, and safety based on standards by the marine safety agency and the International Maritime Organization (IMO). Elements implemented include naval architecture and ship construction, mechanical engineering, electrical, electronics, software and security used in the engineering design, classification, maintenance, and operation processes for vessels and floating structures. The programme provides professional knowledge and skills for jobs in the shipping marine and oil and gas industries.Industrial TrainingThe main objective of Industrial Training is to expose the students to actual working environment and enhance their knowledge and skill. A half year industrial training will be conducted during Semester 8 for 24 weeks.Study resourcesStudents will have access to a range of professional computational analysis software such as:MaxsurfShip ConstructorMATLABAbaqusHyperworksFlow-3DNumeca Fine MarineOrcaflexAriane (Bureau Veritas)Our experts use these packages in their teaching and research.					","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","8 semester","RM2360 annually"
"17","
	•Bachelor of Applied Science (Electronic and Instrumentation) with Honours","https://ftkki.umt.edu.my/bachelor-of-applied-science-electronics-and-instrumentation-with-honours/","
				Bachelor of Applied Science (Electronics and Instrumentation) program offers undergraduate program that drives the field of electronics and instrumentation. In the program offered, students have the opportunity to enhance their knowledge in the field of electrical and electronic-based engineering while strengthening their skills in applying basic understanding in related fields especially in electronics and instrumentation, with emphasis on problem-solving, research and development. With this background, it will make it easier for graduates to move into the challenging work environment. Graduates will be easier to familiarize themselves and be able to work effectively and brilliantly.Students are also trained to use the instrumentations effectively and the best techniques in solving scientific problems, thus learning the way of collecting data and analysis of results. Students are also required to complete industrial training through placement in relevant private and government agencies. Final year students are required to carry out individual research projects in research and development and further strengthen their understanding and application of the concepts of physics, electronic and instrumentation. 					","Faculty of Ocean Engineering Technology and Informatics (FTKKI)
Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","[email] +609-6683555/+609-6683367","7 semester","RM1960 annually"
"18","
	•Bachelor of Food Science (Food Service and Nutrition) with Honours","https://fpsm.umt.edu.my/?page_id=10486","Bachelor of Food Science (Food Service and Nutrition) is the first program offered by the Faculty of Fisheries and Food Science (FPSM), UMT. This program was offered since May Session 2000/2001. It is one of the most popular study programs at UMT. This program has been recognized by the Public Service Department (JPA) on October 29, 2003 and subsequently recognized in the list of Malaysian Qualifications Agency (MQA). The program applies knowledge and skills in the field of food science generally in terms of composition and nutritional value of  food,  the legislation  of food safety, as well as the analysis of food and product development. This degree provides added value to the students in terms of knowledge, skills and management required in commercial food service industry that is increasingly emphasizing on the provision of safe, healthy and high quality food. The program also provides students with expertise in advising on the intake of ideal amount of food and its relation to health to the community.","Faculty of Fisheries and Food Science, Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] / 4931 Fax : [phone] Email: [email]","-","-"
