"","UMT","Link","Introduction","Address","Contact","Duration","Fee"
"19","
	•Bachelor of Food Science (Food Technology) with Honours","https://fpsm.umt.edu.my/?page_id=6730","Bachelor of Food Science (Food Technology) was first offered in the universiti Malaysia Terengganu starting July session 2007/2008. Now it has become one of the most popular programs  for students to pursue their first degree. The program aims to produce graduates who are knowledgeable and highly trained and skilled in food processing and production technologies to produce safe and wholesome food.
","Faculty of Fisheries and Food Science, Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] / 4931 Fax : [phone] Email: [email]","-","-"
"20","
	•Bachelor of Science in Agrotechnology (Crop Science) with Honours","https://fpsm.umt.edu.my/?page_id=10491","The program is offered by the Faculty of Fisheries and Food Science, Universiti Malaysia Terengganu starting 2014/2015 session. It is one of the prevalent programs of choice by students. Crop Science program focuses on the study of the plant to increase its productivity by giving special emphasis in understanding the structure, anatomy and classification of crop plants, genetic and plant breeding, plant physiology, cropping systems, crop production technology, soil science, agricultural mechanization, precision farming technology, control of pest, disease and weed in agriculture and seed technology. The main objective of this program is to generate and disseminate knowledge for agricultural development in various fields of crop science.","Faculty of Fisheries and Food Science, Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] / 4931 Fax : [phone] Email: [email]","-","-"
"21","
	•Bachelor of Applied Science (Fisheries) with Honours","https://fpsm.umt.edu.my/?page_id=6392","-","Faculty of Fisheries and Food Science, Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] / 4931 Fax : [phone] Email: [email]","-","-"
"22","
	•Bachelor of Science in Aquaculture with Honours","https://fpsm.umt.edu.my/?page_id=5580","-","Faculty of Fisheries and Food Science, Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] / 4931 Fax : [phone] Email: [email]","-","-"
"23","
	• Bachelor of Science in Agrotechnology (Crop Science) with Honours","https://fpsm.umt.edu.my/?page_id=10495","The Bachelor Science in Agrotechnology (Postharvest Technology) is a three-year programme. It is offered by the Faculty of Fisheries and Food Science, UMT since 2005. This programe is developed to produce graduates with theoretical knowledge and substantial skills in the postharvest technology mainly on commercial agricultural products. Graduates of this programme are also exposed to other subjects such as crop production, animal husbandry, fisheries and aquaculture that in line with modern agricultural development as well as the demands of our society. Additionally, this programme highlights the relationship of plant morphology and physiology in preventing the postharvest losses which is of major importance for global food and nutritional security. Therefore, this programme provides an update on the latest technologies to maximize quality and shelf life of fresh agricultural products.","Faculty of Fisheries and Food Science, Universiti Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] / 4931 Fax : [phone] Email: [email]","-","-"
"24","
	•Bachelor of Management (Maritime) with Honours","https://fpm.umt.edu.my/course/bachelor-of-maritime-management/","This program is one of the longest-running programs since 2001 in the maritime field and has been recognized as a professional program by The Chartered Institute of Logistics and Transport Malaysia (CILTM) since 2011. It indirectly indicates that it is a program which is very strong and solid which is in line with the requirements of the maritime industry","Fakulti Pengajian Maritim, Universiti Malaysia Terengganu, 21030 Kuala Terengganu, Terengganu.","[phone] / [phone] Fax : [phone] [email]","-","-"
"25","
	•Bachelor of Science (Nautical Sciences and Maritime Transport) with Honours","https://fpm.umt.edu.my/course/bachelor-of-nautical-science-and-maritime-transportation/","The Bachelor of Science (Nautical Science and Maritime Transportation) program was offered in the July 2007/2008 session after being approved by the Ministry of Higher Education in a meeting of the Higher Education Committee (JKPT) No 2/2006 dated 15 April 2006. The program was developed based on the standard IMO Model Course 7.03 Officer in charge of Navigational Watch","Fakulti Pengajian Maritim, Universiti Malaysia Terengganu, 21030 Kuala Terengganu, Terengganu.","[phone] / [phone] Fax : [phone] [email]","8 semester","-"
"26","
	•Bachelor of Maritime Operations Management with Honours","https://fpm.umt.edu.my/course/bachelor-of-maritime-operation/","Bidang Pengurusan Operasi Maritim merupakan salah satu cabang dalam Pengajian Maritim yang menumpu kepada aktiviti operasi dalam Maritim dan sokongan seperti operasi kargo, operasi penyusunan barangan secara pukal di pelabuhan atau di gudang, dan operasi pergerakan kargo. Pengurusan operasi ini merupakan elemen penting yang menyumbang kepada kelancaran sektor perkhidmatan dalam bidang perdagangan atau perkhidmatan perkapalan dimana mampu meningkatkan pendapatan negara hasil depoh aktiviti pembangunan ekonomi dan penepatan. Selain itu, pengurusan operasi ini juga menyumbang kepada pendapatan penting negara dari aspek penyediaan perkidmatan sokongan dalam industri dan aktiviti ekploitasi sumber minyak dan gas asli di Malaysia.","Fakulti Pengajian Maritim, Universiti Malaysia Terengganu, 21030 Kuala Terengganu, Terengganu.","[phone] / [phone] Fax : [phone] [email]","6 semester","-"
"41","
	•Bachelor of Economics (Natural Resources) with Honours","https://fbesd.umt.edu.my/?page_id=8263","The Bachelor of Economics (Natural Resources) (Hons.) program is offered to meet the needs of knowledgeable undergraduate. The program focuses on the application of economic theory to solve a wide range of economic problems, particularly in the areas of natural resources as well as development and finance. Students are also exposed to the latest learning methods such as digital economy, e-learning and industrial revolution. Graduates of the program are also equipped to meet various job opportunities in the private and public sectors as well as young entrepreneurs who can drive the growth and development of the country’s economy.
 
A. PROGRAMME OBJECTIVES
To produce knowledgeable graduates especially in the field of natural resource economics, high ability, skilled, ethical and credible.
To foster positive attitudes among economics graduates in contributing expertise and ideas for national development.
To apply graduates with leadership and entrepreneurial skills.
 
B. CAREER PROSPECTS
Bachelor of Economics (Natural Resources) has a variety of career opportunities in the public and private sectors. These include the position as managers, administrators, researchers, economic analysts, economic consultants, bank officials, finance officers, production operations officers, appraisers, planning and development officers, forestry officials, agricultural officials, statistics, educators and entrepreneurs.
C. ADMISSION CRITERIA
University’s General Admission Requirements
i. Passed SPM/equivalent.
ii. Passed Bahasa Melayu/Bahasa Malaysia with a credit at SPM level/ equivalent. iii. Sat for Malaysian University English Test (MUET). iv. Passed STPM examination with at least a grade of C (GPA 2.00) in GeneralStudies/General Paper, and a grade of C (GPA 2.00) in two (2) other subjects. or Possess a diploma or other qualifications accredited by the Malaysian Government and approved by the University Senate. or Passed the Ministry of Education’s Matriculation/Universiti Malaya’s Pre-University Science Programme with a CGPA of at least 2.00.
Programme’s Specific Requirements
i) Minimum qualifications for STPM/Matriculation/Pre-University candidates:
a) Acquired a grade of B- (GPA 2.67) in one of the following subjects at STPM/ Matriculation/Pre-University level: Economics,
Accounting, Mathematics or Business Studies. b) A credit in Mathematics at SPM level or a grade of C (GPA 2.00) in Mathematics at STPM/Matriculation/Pre-University
level. c) Passed English at SPM level.
ii) Equivalent Qualifications: Diploma in related discipline from accredited institution.
 
 ","FACULTY OF BUSINESS, ECONOMICS AND SOCIAL DEVELOPMENT, University of Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] Fax : [phone] Email: [email]","-","-"
"27","
	•Bachelor of Management (Marketing) with Honours","https://fbesd.umt.edu.my/?page_id=129"," The Bachelor of Management (Marketing) (Hons.) is one of the program offered by the School. This program is run to fulfill social responsibility by preparing trained workforce with eligibility in current job market needs.
A. PROGRAMME OBJECTIVES
 The programme attempts to deliver and provide understanding with the concept and principles of management and marketing. It also applies competencies of management and marketing in planning, identifying, analysing and evaluating the problem. It also nurtures ethical attitudes, professionalism and confidence among graduates.
B. CAREER PROSPECTS Marketing is closely related to the purchasing, retailing, production, sales and logistics. Graduates of Management (Marketing) has various career opportunities as a Marketing Representative, Sales Representative, Sales Executive, Marketing Executive, Business Development Executive, Sales Manager and Marketing Manager.
C. ADMISSION CRITERIA
University’s General Admission Requirements
i. Passed SPM/equivalent.
ii. Passed Bahasa Melayu/Bahasa Malaysia with a credit at SPM level/ equivalent. iii. Sat for Malaysian University English Test (MUET). iv. Passed STPM examination with at least a grade of C (GPA 2.00) in GeneralStudies/General Paper, and a grade of C (GPA 2.00) in two (2) other subjects. or  Possess a diploma or other qualifications accredited by the Malaysian Government and approved by the University Senate. or  Passed the Ministry of Education’s Matriculation/Universiti Malaya’s Pre-University Science Programme with a CGPA of at least 2.00.
Programme’s Specific Requirements
i) Minimum qualifications for STPM/Matriculation/Pre-University candidates:
a) Acquired a grade of B- (GPA 2.67) in one of the following subjects at STPM/ Matriculation/Pre-University level: Economics,
Accounting, Mathematics or Business Studies. b) A credit in Mathematics at SPM level or a grade of C (GPA 2.00) in Mathematics at STPM/Matriculation/Pre-University
level. c) Passed English at SPM level.
ii) Equivalent Qualifications: Diploma in related discipline from accredited institution.
 
 ","FACULTY OF BUSINESS, ECONOMICS AND SOCIAL DEVELOPMENT, University of Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] Fax : [phone] Email: [email]","-","-"
"110","
	•Bachelor of Accounting with Honours","https://fbesd.umt.edu.my/?page_id=143","The Bachelor of Accounting (Hons.) programme takes 4-years for completion. The programme is recognized by the Malaysian Institute of Accountants (MIA). A student should have completed at least 136 credit hours according to the programme structure in order to be conferred the Bachelor of Accounting. See also information about our programme’s  accreditations.
Our Bachelor of Accounting programme is the first in the world that has Teaching Accountancy Firm (TAF). As for now, selected students will be undertaking attachment at TAF as part of their studies. These students will be placed at TAF as early as their second year study. With the industrial attachment runs hand-in-hand with the formal learning in class, the course structure of Bachelor of Accounting is in accordance to the Ministry of Higher Education’s 2u2i model (which means 2 years university + 2 years industry). Click here for details.
A. PROGRAMME OBJECTIVES
 To produce graduates with the necessary accounting knowledge, technical skills and competency to undertake the tasks in the field of accounting, auditing, taxation and management. To produce graduates who are able to think critically, communicate effectively,work collaboratively in team, demonstrate behavior consistent with professional ethics, committed to life long learning, and demonstrate leadership and entrepreneurial skills.
B. CAREER PROSPECTS Graduates with Bachelor of Accounting qualification have the opportunity to work as accountant, auditor, tax assessor, treasurer, corporate secretary, consultant, financial officer, financial analyst, researcher, and educator. In the public sector, career prospects for Bachelor of Accounting graduates are available in the government departments, statutory bodies, and local authorities. In the private sector, these career prospects are available in commercial and industrial bodies, banks, insurance companies and accounting firms. With the knowledge and skills applied throughout the programme, graduates also have the opportunity to become an entrepreneur.
C. ADMISSION CRITERIA
University’s General Admission Requirements
i.    Passed SPM/equivalent.
ii.   Passed Bahasa Melayu/Bahasa Malaysia with a credit at SPM level/ equivalent.
iii.  Passed STPM examination with at least a grade of C (GPA 2.00) in General Studies/General Paper, and a grade of C (GPA 2.00) 
       in two (2) other subjects.
or  Possess a diploma or other qualifications accredited by the Malaysian Government and approved by the University Senate.
or  Passed the Ministry of Education’s Matriculation/Universiti Malaya’s Pre-University Science Programme with a CGPA of at  
       least 2.00.
Programme’s Specific Requirements
i)  Minimum qualifications for STPM/Matriculation/Pre-University candidates
     a) Acquired a grade of B- (GPA 2.67) in one of the following subjects at STPM/ Matriculation/Pre-University level:
                 Economics, Accounting, or Business
     b) A credit in Mathematics at SPM level or a grade of C (GPA 2.00) in Mathematics at STPM/Matriculation/Pre-University
          level.
     c)  Passed English at SPM level.
     d)  Acquired at least Band 2 for Malaysian University English Test (MUET).
ii) Equivalent Qualifications
     Diploma in related discipline from accredited institution.
","FACULTY OF BUSINESS, ECONOMICS AND SOCIAL DEVELOPMENT, University of Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] Fax : [phone] Email: [email]","8 semester","-"
"61","
	•Bachelor of Counseling with Honours","https://fbesd.umt.edu.my/?page_id=8271","
The Bachelor of Counselling (Hons.) aims to produce counsellors who are capable of providing the best counselling services to community members in need, including individuals, groups, couples, families, mentor and more. The Bachelor of Counselling program is the cornerstone of developing competent counsellors. The program is designed in accordance with the requirements of the Counsellors Act 1988. A competent counsellor is defined as a counsellor who meets the requirements of professional counselling training as prescribed by the Malaysian Board of Counsellors (LKM). This healthy development is in line with the government’s efforts to increase the number of trained counsellors as gazetted in the Counsellors Act 1998.
A. PROGRAMME OBJECTIVES
The program emphasizes counselling skills in individual and group sessions. The mastery of effective counselling skills enables the counsellor to perform better counselling services and thus provide a therapeutic effect to clients. The counselling service offered by the counsellor is based on the ethical principles of supporting services.
B. ADMISSION CRITERIA
University’s General Admission Requirements
i. Passed SPM/equivalent. ii. Passed Bahasa Melayu/Bahasa Malaysia with a credit at SPM level/ equivalent. iii. Earned at least Level 1 (Band 1) in the Malaysian University English Test (MUET). iv. Passed STPM examination with at least a grade of C (GPA 2.00) in General Studies/General Paper, and a grade of C (GPA 2.00) in two (2) other subjects. or Possess a diploma or other qualifications accredited by the Malaysian Government and approved by the University Senate. or Passed the Ministry of Education’s Matriculation/Universiti Malaya’s Pre-University Science Programme with a CGPA of at least 2.00.
Programme’s Specific Requirements
i) Minimum qualifications for STPM/Matriculation/Pre-University candidates:
 a) Acquired a grade of B- (GPA 2.67) in any of the following two subjects at STPM/ Matriculation/Pre-University level:
Bahasa Malaysia/ Kesusasteraan Melayu/ Literature in EnglishBahasa Cina/ Bahasa Tamil/ Bahasa ArabSyariah/ UsuluddinHistoryGeographyMathematicEconomyBusiness Studies / Business ManagementAccountingSports Science
b) A credit in Mathematics at SPM level or a grade of C (GPA 2.00) in Mathematics at STPM/Matriculation/Pre-University level. c) Passed English at SPM level.
b) Equivalent Qualifications: Diploma in related discipline from accredited institution.
 
 ","FACULTY OF BUSINESS, ECONOMICS AND SOCIAL DEVELOPMENT, University of Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] Fax : [phone] Email: [email]","-","-"
"51","
	•Bachelor of Management (Policy Studies) with Honours  ","https://fbesd.umt.edu.my/?page_id=8275","The Bachelor of Management (Policy Studies) (Hons.) offers a unique educational opportunity that includes a variety of disciplines such as public policy and administration, political science, sociology, community development, economics and environmental management. 
It supports a multidisciplinary approach to teaching and learning to shape students to formulate and analyse policies. Students need to have a wealth of knowledge in various fields to understand the problems of society and how the government and the people address them. Thus, it can foster critical thinking, creative problem solving and research among students. Students can use problem-solving situations more creatively and quality in the real world to find answers to their learning.
In addition, graduates from this program will are suited for today’s global challenges. They can use various skills acquired during their study such as in quantitative and qualitative analysis, economics, administration and management in solving today’s social problems. There, the above are some of the advantages offered by this program to achieve a better social and international development environment.
A. PROGRAMME OBJECTIVES
To become a leading program in academic in the field of social and economic development with emphasis on human capital and the sustainability of national and international resources.
To generate and uphold a combination of knowledge based on reciprocal human and environmental relations through teaching and learning, research, publishing, consulting and community service in the context of human development to achieve the University’s vision.
To produce graduates trained in the field of social science and humanities who are competitive and knowledgeable.
To provide a dedicated professional workforce on environmental policy and management for sustainable national development
B. CAREER PROSPECTS
Students who enrol in the program are also provided with theoretical and practical guidance to pursue a good career in the public, private and community sectors. They could have various career opportunities such as are social entrepreneurs, policy analysts, government advisors and civil servants, administrative and diplomatic officers, academics, public relations officers and educators.
C. ADMISSION CRITERIA
University’s General Admission Requirements
i. Passed SPM/equivalent.
ii. Passed Bahasa Melayu/Bahasa Malaysia with a credit at SPM level/ equivalent. iii. Earned at least Level 1 (Band 1) in the Malaysian University English Test (MUET). iv. Passed STPM examination with at least a grade of C (GPA 2.00) in GeneralStudies/General Paper, and a grade of C (GPA 2.00) in two (2) other subjects. or Possess a diploma or other qualifications accredited by the Malaysian Government and approved by the University Senate. or Passed the Ministry of Education’s Matriculation/Universiti Malaya’s Pre-University Science Programme with a CGPA of at least 2.00.
Programme’s Specific Requirements
i) Minimum qualifications for STPM/Matriculation/Pre-University candidates:
a) Acquired a grade of B- (GPA 2.67) in one of the following subjects at STPM level:Geography,  Economics,
Accounting, Mathematics or Business Studies. b) A credit in Mathematics at SPM level or a grade of C (GPA 2.00) in Mathematics at STPM/Matriculation/Pre-University
level. c) Passed English at SPM level.
ii) Equivalent Qualifications: Diploma in related discipline from accredited institution.
 
 ","FACULTY OF BUSINESS, ECONOMICS AND SOCIAL DEVELOPMENT, University of Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] Fax : [phone] Email: [email]","-","-"
"31","
	•Bachelor of Tourism Management with Honours","https://fbesd.umt.edu.my/?page_id=134"," The Bachelor of Management Tourism (Hons.) is one the programmes offered by FBESD. It emphasizes and focuses on tourism in the islands and coastal areas.
A. PROGRAMME OBJECTIVES
 The programme is built to provide a skilled workforce in tourism, as well as produce graduates with positive character and attitude. It also attempts to produce graduates who are able to apply the principles in the management of tourism activities and transferable skills such as communication and problem solving.
B. CAREER PROSPECTS Graduates of the programme has excellent career opportunities such as Tourism Manager, Tourism Operations Officer, Agent Tourism Marketing and Customer Service Officer.
C. ADMISSION CRITERIA
University’s General Admission Requirements
i. Passed SPM/equivalent. ii. Passed Bahasa Melayu/Bahasa Malaysia with a credit at SPM level/ equivalent. iii. Sat for Malaysian University English Test (MUET). iv. Passed STPM examination with at least a grade of C (GPA 2.00) in GeneralStudies/General Paper, and a grade of C (GPA 2.00) in two (2) other subjects. or  Possess a diploma or other qualifications accredited by the Malaysian Government and approved by the University Senate. or  Passed the Ministry of Education’s Matriculation/Universiti Malaya’s Pre-University Science Programme with a CGPA of at least 2.00.
Programme’s Specific Requirements
i) Minimum qualifications for STPM/Matriculation/Pre-University candidates
 a) Acquired a grade of B- (GPA 2.67) in one of the following subjects at STPM/ Matriculation/Pre-University level: Economics, Accounting, Mathematics or Business Studies. b) A credit in Mathematics at SPM level or a grade of C (GPA 2.00) in Mathematics at STPM/Matriculation/Pre-University level. c) Passed English at SPM level.
b) Equivalent Qualifications: Diploma in related discipline from accredited institution.
 
 ","FACULTY OF BUSINESS, ECONOMICS AND SOCIAL DEVELOPMENT, University of Malaysia Terengganu, 21030 Kuala Nerus, Terengganu, Malaysia","Tel : [phone] Fax : [phone] Email: [email]","-","-"
