uni_name,course,Fee,Duration,Contact,Link,Address,Introduction
Universiti Malaysia Perlis (UniMAP),BACHELOR OF TECHNOLOGY IN ELECTRICAL SYSTEM MAINTENANCE WITH HONOURS ,2690 per semester,7 semester,"Phone: [phone]
Fax: [phone]",https://ftke.unimap.edu.my/programmes/bachelor-of-technology-in-electrical-system-maintenance-with-honours/,"Faculty of Electrical Engineering Technology
Universiti Malaysia Perlis
Pauh Putra Campus
02600 Arau, Perlis","Bachelor of Technology in Electrical System Maintenance with Honours is a programme offered under Faculty of Electrical Engineering Technology (FTKE). The program focuses on the field of electrical system maintenance. Students who take this course will learn the different types of electrical system maintenance, especially those used in industries such as electrical systems, solar systems, power systems, building electrical systems and electrical control systems In addition, students are exposed to the knowledge of electrical energy management in preparation for work such as technical reporting, system analysis, maintenance management and project planning Generally, the field of electrical system maintenance is an important area in many industry sectors as the program covers the broad scope of electrical system operation."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MECHANICAL ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-engineering/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","The programme aims to produce holistic graduate engineers who possess not only the technical knowledge and critical skills but also equipped with skills in information technology, communication, entrepreneurship, and sound ethical values.

This programme is tailored to produce mechanical engineers who are sound and specialized in applied mechanics, design & manufacturing and thermo-fluids & energy fields.

The programme emphasizes on the design and synthesis of mechanical components and systems. Mechanical engineers are usually involved in research and development, design and manufacturing, engine and thermal energy systems and also machinery. Mechanical engineering graduates are highly flexible and could work in almost every industrial engineering sector."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MANUFACTURING ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-engineering/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","	
In general, the curriculum of the Bachelor of Manufacturing Engineering with Honours offered by the Faculty of Mechanical Engineering Technology, UniMAP has been carefully designed to create a uniquely BALANCE and VERSATILE; between fundamental engineering, technical specialization, production system and industrialmanagement, as well as having highly sought after skills by industries including quality improvement tools. Furthermore, the program is extensively industry-linked, such that students will be exposed to real working situations right from the beginning.

With a well-balanced curriculum, graduates of this program will be able to work and expand their careers into various fields such as Automotive, Oil and gas, Tooling/ Machinery, Aerospace, Electrical/Electronics, Semi-Conductor, Plant/food processing, Chemicals/ Composite/Advanced Materials, Consultant, Engineering & product development firms, Research & development agencies, Medical instrumentation, Institute of higher learning and many others. Apart from that, as a program that is accredited by the Engineering Accreditation Council (EAC) and endorsed by the Malaysian Qualifications Agency (MQA), rest assured, graduates will be equipped with ethical awareness to get through their working life, while having adequate groundworks for future career progression."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MECHANICAL ENGINEERING TECHNOLOGY (MACHINING) WITH HONOURS ,2200 per semester,8 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-engineering-technology/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","This programme prepares the workforces who are productive, innovative, creative and well verse with the state-of-the art technology related to mechanical engineering technology. In essence, the programme curricular is designed to lead towards practical needs so as to produce highly skilled graduates in the field of engineering and technology that meet the recent industrial requirement and other sectors concerned. In particular, this programme emphasises on the applications or utilisations of related knowledge and skills within the spectrum of mechanical and machining technology fields. This includes material and metal cutting technology, management of technology and sustainability. In addition, the required university course allows the students to enhance their communication and thinking skills, as well as ethical elements of professionalism in their careers."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MECHANICAL ENGINEERING TECHNOLOGY (AGRICULTURAL SYSTEMS) WITH HONOURS,2200 per semester,8 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-engineering-technology/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia",The programme aims to generate engineering technologist who are competent and possess a sound and balanced skill in integrating biological engineering and management principles. The course is delivered based on a practical approach that covers basic and applied engineering principles of economics and business management in the agricultural and related industries. The students are also exposed to agro-industrial know-how through courses and skills that are applicable in many related industries. The final semester of the programme is dedicated to the industrial training activity attaching the students to relevant industries mainly to enhance their capability and skill in accordance to the market needs.
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MECHANICAL ENGINEERING TECHNOLOGY (PRODUCT DESIGN) WITH HONOURS ,2200 per semester,8 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-engineering-technology/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","The objectives of this programme is to produce highly skilled graduates that possess solid foundation knowledge in the general field of mechanical engineering technology and in the areas of product development particularly. The programme has been designed in a holistic manner to provide students with a blend of theoretical knowledge, industrial artistic and technical skills in the discipline of technology-based product development in line with the requirements of the mechanical engineering industry. Therefore, it would help in producing engineering technologist who are responsible in applying, preparing, maintaining and development products in all aspects to modern mechanical engineering technology."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MECHANICAL ENGINEERING TECHNOLOGY (MATERIAL PROCESSING) WITH HONOURS,2200 per semester,8 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-engineering-technology/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","The objective of this programme is to produce graduates who are skilled, competitive and have a strong knowledge based in the field of materials processing engineering technology. Graduates will have the capability to demonstrate as a knowledge and talented engineering technologist in problem solving skills, in addition to materials processing, characterisation and testing in materials processing technology field. The courses are delivered based on practical approach that covers four main fields which is metal processing, polymer processing, electronic packaging and ceramic processing as well as principles in economics and management. The programme has been designed to cultivate materials engineering technologist who are committed to the important of life-long learning and continuous improvement. Hence, upholding the importance of professionalism and ethics of material processing profession to form a cultured and more developed society."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF TECHNOLOGY IN INDUSTRIAL MACHINING WITH HONOURS,2690 per semester,7 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-technology/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","The program focuses on manufacturing and machining. This program will produce machining technologies that carry out work such as machine design and manufacturing systems, manufacturing, machine maintenance, machine facility management and production management and machine related project management. The program also aims to produce techno entrepreneurs in machining-related technologies and subsequently produce respected and referenced professionals in machining technology."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF TECHNOLOGY IN AUTOMOTIVE WITH HONOURS  ,2690 per semester,7 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-technology/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","This program focuses on the field of automotive technology with an emphasis on three main areas namely automotive manufacturing, vehicle maintenance and vehicle design modifications. In this program, students can choose a specialization or expertise they want to learn from the two options provided, namely vehicle diagnosis expertise and vehicle design modification expertise. Throughout their studies in this program, students will be exposed to various technologies in the automotive industry such as 3D printing, Augmented Reality, Virtual Reality, electric vehicles and unmanned vehicles, in line with the circulation of the 4th Industrial Revolution."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF TECHNOLOGY IN WELDING WITH HONOURS,2690 per semester,7 semester,"Phone: [phone]
Email: [email]",https://ftkm.unimap.edu.my/study/bachelor-of-technology/,"Faculty of Mechanical Engineering Technology,
Universiti Malaysia Perlis, Kampus Tetap Pauh Putra, 026000 Arau, Perlis, Malaysia","This program focuses on the field of welding technology. The program will produce welding technologies that carry out related welding work including maintenance, fabrication, design, safety advisors and production managers. Apart from that, this program also exposes its students to management knowledge and technology entrepreneurs in the field of welding. This program is designed in line with the requirements of the latest industrial environment and emphasizes and exposes in various welding related industries. In general, the field of welding is an important and widespread field in various industrial sectors which includes works related to fabrication, design of safety advisors and maintenance."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF MATERIAL ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Tel : 04 - 9798751   Fax : 04 - 9798755 
Email : [email]",https://ftkk.unimap.edu.my/programmes-offered/bachelor-of-materials-engineering,"Fakulti Teknologi Kejuruteraan Kimia (FTKK)
Kompleks Pusat Pengajian Jejawi 3
Kawasan Perindustrian Jejawi 
Universiti Malaysia Perlis (UniMAP)
02600 Arau, Perlis , Malaysia","This program aims to produce engineers who are knowledgeable and highly skilled in the field of science and materials engineering which covers the field of study on the properties, testing, selection, processing and application of a material. Learning or studying in the field of material engineering starts from the analysis of the relationship between the structure (atomic) and properties of materials and then design / synthesis of materials based on the latest technological developments. In addition, material engineers play a role in creating a system and technique for the processing or production of a material / product as well as applying engineering theory to recycle used materials for the production of new materials.

Materials engineers are closely related to various types of key materials namely metals, polymers, rubber, ceramics, composites, electronics, bio-materials, semiconductors and superconductors. Materials engineering applies mathematical, scientific and engineering principles to understand the properties of materials in which the field forges the relationship between modern chemistry and physics, besides the engineering design and mathematical analysis."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF CHEMICAL ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Tel : 04 - 9798751   Fax : 04 - 9798755 
Email : [email]",https://ftkk.unimap.edu.my/programmes-offered/bachelor-of-bioprocess-chemical-engineering,"Fakulti Teknologi Kejuruteraan Kimia (FTKK)
Kompleks Pusat Pengajian Jejawi 3
Kawasan Perindustrian Jejawi 
Universiti Malaysia Perlis (UniMAP)
02600 Arau, Perlis , Malaysia","This program aims to produce skilled workers at the professional level who have strong knowledge in design, operation, improvement and conservation of processes involving chemistry at the macro manufacturing level as well as related fields that are growing in line with the National Industrial Policy, Industrial Master Plan, Science Policy and National Technology and Food Agro Policy. In line with that, graduates are able to apply knowledge and skills to solve engineering-related problems. Chemical Engineers differ from the work of chemists, where Chemists perform on a small scale, while Chemical Engineers perform on a larger scale for industrial purposes.

The curriculum structure has been formed emphasizing on theoretical understanding and applied through laboratory practice, computer-assisted learning, workshop, industrial training and projects based on design or technology and engineering problem solving. Graduates have broad job prospects where the need for professional manpower in the field of chemical engineering is very high in line with the government's goal of developing the industrial field. It is estimated that Malaysia needs at least 200,000 engineers to achieve developed country status by 2020. Currently, there are only 70,000 engineers registered in the country."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF POLYMER ENGINEERING WITH HONOURS,2200 per semester,8 semester,"Tel : 04 - 9798751   Fax : 04 - 9798755 
Email : [email]",https://ftkk.unimap.edu.my/programmes-offered/bachelor-of-polymer-engineering,"Fakulti Teknologi Kejuruteraan Kimia (FTKK)
Kompleks Pusat Pengajian Jejawi 3
Kawasan Perindustrian Jejawi 
Universiti Malaysia Perlis (UniMAP)
02600 Arau, Perlis , Malaysia","Polymer engineering field concerns the structure and characteristics of polymer materials which have engineering applications. The polymer engineering curriculum emphasises on the student understanding in the basic knowledge of polymer characteristics such as thermoplastics, elastomers and thermosets, as well as their processing methods. Polymer characteristics include related aspects covering structures, rheology, testing and characterisation. The polymer processing meanwhile covers basic knowledge and techniques in thermoplastics processing, thermoset and rubber, operation methods, manufacturing processes , as well as the relationship between processing parameters and product quality.

Apart from the core courses, students are also equipped with other polymer engineering courses such as composite polymer, polymer application, engineers in society, mould and die design. Elective courses are also offered which include environmental friendly polymer, polymer adhesive and coating, polymer in biomedical applications and photoluminescent polymers and their applications. At the end of their study, graduates from this programme are able to design polymer-based products as well as applying their knowledge and resources which contribute to the development of polymer engineering."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF AGRICULTURAL ENGINEERING WITH HONOURS ,2200 per semester,8 semester,"Tel : 04 - 9798751   Fax : 04 - 9798755 
Email : [email]",https://ftkk.unimap.edu.my/programmes-offered/bachelor-of-biosystem-agriculture-engineering,"Fakulti Teknologi Kejuruteraan Kimia (FTKK)
Kompleks Pusat Pengajian Jejawi 3
Kawasan Perindustrian Jejawi 
Universiti Malaysia Perlis (UniMAP)
02600 Arau, Perlis , Malaysia","This program aims to produce skilled workers at the professional level who have strong knowledge in design, operation, improvement and conservation of processes involving chemistry at the macro manufacturing level as well as related fields that are growing in line with the National Industrial Policy, Industrial Master Plan, Science Policy and National Technology and Food Agro Policy. In line with that, graduates are able to apply knowledge, knowledge and skills to solve engineering-related problems. Therefore, Chemical Engineers differ from the work of chemists, where Chemists perform on a small scale, while Chemical Engineers perform on a larger scale for industrial purposes.

Curriculum structure has been formed with emphasis on theoretical understanding and applied through laboratory practice, computer-assisted learning, workshop work, industrial training and projects based on design or technology and engineering problem solving. Graduates have broad job prospects where the need for professional manpower in the field of chemical engineering is very high in line with the Program introduced to produce graduates who are professional, versatile, and highly skilled in dealing with and managing the field of Agricultural Engineering for food production purposes sustainable and technological environment. Knowledgeable graduates combine and apply engineering principles and theories in various aspects to ensure the capability, safety and sustainability of high-tech food production systems through mechanization and automation. Industrial training will increase the skills of graduates to adapt to the world of work quickly.

Graduates of this program have the opportunity to build careers as engineers and managers in fields and industries related to agriculture, plantation, production and processing of input materials and agricultural technology, and research in line with national goals to develop and sustain agriculture-based industries."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF CHEMICAL ENGINEERING TECHNOLOGY (FOOD TECHNOLOGY) WITH HONOURS,2200 per semester,8 semester,"Tel : 04 - 9798751   Fax : 04 - 9798755 
Email : [email]",https://ftkk.unimap.edu.my/programmes-offered/bachelor-of-chemical-engineering-technology-food-technology,"Fakulti Teknologi Kejuruteraan Kimia (FTKK)
Kompleks Pusat Pengajian Jejawi 3
Kawasan Perindustrian Jejawi 
Universiti Malaysia Perlis (UniMAP)
02600 Arau, Perlis , Malaysia","The Bachelor of Chemical Engineering Technology (Hons) (Food Technology), is the 14th program at the Faculty of Engineering 383 Technology, Universiti Malaysia Perlis (UniMAP). This program is designed to equip students with knowledge and skills necessary for employment and growth in chemical engineering field with specialization in food technology. The program is aiming on training students with skills in chemical engineering and food technology intensively through theoretical and practical approach continuously. Students are expected to apply knowledge in real situations with analysis, synthesis, simulation and practice skills using technology in the latest field of chemistry and food technology."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF CHEMICAL ENGINEERING TECHNOLOGY (INDUSTRIAL CHEMICAL PROCESS) WITH HONOURS,2200 per semester,8 semester,"Tel : 04 - 9798751   Fax : 04 - 9798755 
Email : [email]",https://ftkk.unimap.edu.my/programmes-offered/bachelor-of-chemical-engineering-technology-industrial-chemical-process,"Fakulti Teknologi Kejuruteraan Kimia (FTKK)
Kompleks Pusat Pengajian Jejawi 3
Kawasan Perindustrian Jejawi 
Universiti Malaysia Perlis (UniMAP)
02600 Arau, Perlis , Malaysia","Bachelor of Chemical Engineering Technology (Hons.) (Industrial Chemical Process) is a program designed to complement knowledge, application and skills in the field of chemical engineering technology such as reaction technology, upstream and downstream process and separation, and process safety. This program meets the needs and requirements of the chemical-related industries and equip the graduates with hands-on and applied skills to serve in the chemical process industries such as oleochemical, petrochemical, polymer, oil and gas, advances membrane technology and pharmaceutical."
Universiti Malaysia Perlis (UniMAP),BACHELOR OF CHEMICAL ENGINEERING TECHNOLOGY (INDUSTRIAL BIOTECHNOLOGY) WITH HONOURS,2200 per semester,8 semester,"Tel : 04 - 9798751   Fax : 04 - 9798755 
Email : [email]",https://ftkk.unimap.edu.my/programmes-offered/bachelor-of-chemical-engineering-technology-industrial-biotechnology,"Fakulti Teknologi Kejuruteraan Kimia (FTKK)
Kompleks Pusat Pengajian Jejawi 3
Kawasan Perindustrian Jejawi 
Universiti Malaysia Perlis (UniMAP)
02600 Arau, Perlis , Malaysia","Bachelor of Chemical Engineering Technology (Hons.) (Industrial Biotechnology) is a program specifically designed to provide students with blended knowledge and skills in biotechnology-based disciplines such as microbiology, fermentation technology and engineering principles for an industrial oriented profession. Those disciplines are integrated into Chemical Engineering Technology education system that emphasizes on intensive practical skills besides providing adequate communication and soft skills that could equip the graduates to serve in the biotechnology-based industries and biofuels, biopharmaceuticals, enzymes, biomaterials and bioenergy that ensure sustainability and optimization of resources used."
