course,Link,Introduction,Address,Contact,Duration,Fee
"
							UW6481001-Bachelor in Computer Science with Honours (Computational Science)						",https://www.unimas.my/courses-finder/course/uw6481001,"Computational Science is the field of study concerned with constructing mathematical models and its numerical solution techniques, as well as using computers to analyse and solve scientific, social, and engineering problems.

Graduates of Computational Science Programme would be able to have careers in fields such as (but not limited to) Statistician, Software Developer, System Analyst, Programmer, Production and Logistic Planner, Operational Research Analyst and Research Scientist.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters.",-
"
							UW6481002-Bachelor in Computer Science with Honours (Information Systems)						",https://www.unimas.my/courses-finder/course/uw6481002,"Nowadays, enterprises are moving to a higher level of automation and are highly dependent on information provided by computer-based system. These complex systems will become an exceedingly important strategic asset of the organisation. The study of Information System, therefore, is concerned with the development of systems that will get the right information to the right people at the right time.

This programme’s four (4) year structure is designed for students who wish to be competent in deciding how technology are utilise to support organisational/business objectives or to create new opportunities, determine the supporting process and data, implementing computer-based systems and also developing new and innovative products.

All courses consist of extensive theoretical and practical studies will require the use of a wide variety of system development tools. With organisations, people, processes and technical aspects in system development as its focal point, students will be equipped with basic organisational theory, decision-making, project management and system development skills, which are parallel with the latest information technology system.

Graduates of Information System Programme would be able to have careers in fields such as (but not limited to) Information Systems Officer, System Analyst, Database Administrator, Database Analyst, Project Manager, Application Developer, Application Consultant, Business Analyst, Business Process Analyst, User Interface Designer, Web Content Manager, e-Business Manager, IT Consultant, IT Architect, Research Officer and Educator.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6481003-Bachelor of Computer Science with Honours (Multimedia Computing)						",https://www.unimas.my/courses-finder/course/uw6481003,NA,"UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6481004-Bachelor in Computer Science with Honours (Software Engineering)						",https://www.unimas.my/courses-finder/course/uw6481004,"Software engineering is a discipline that involves the application of scientific and engineering principles and technical know-how to design, to develop, to operate and to maintain large and complex systems or applications.

Software engineering encompasses knowledge from multiple fields such as management, mathematics, project management and as well as quality management.

The programme curriculum will emphasize towards the fundamentals in software engineering, methodologies, tools for software development as well as methods in accessing the quality of the software that is developed.

In SE progamme structure, the total credit hours are 132 and it takes 4 years to finish the study. Upon successful completion of the course students will be capable of developing software of high quality, developed on time and easy to maintain and reuse.

Students will be prepared with both the necessary soft skills and technical skills in order to fulfill the demands of the industry. It is our hope that we can produce leaders, critical thinkers and technopreneurs in order to fuel the knowledge economy in today’s competitive environment. Students could embark on any of the exciting careers, including; Software Tester, Software Architect, Software Engineer, Software Developers, Software Project Manager, Software Development Consultant.

Graduates of Software Engineering Programme would be able to have careers in fields such as (but not limited to) Software Tester, Software Architect, Software Engineer, Software Developers, Software Project Manager, Software Development Consultant.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],-,-
"
							UW6481005-Bachelor in Computer Science with Honours (Network Computing)						",https://www.unimas.my/courses-finder/course/uw6481005,"Network Computing provides the students with a background of core areas in Network Computing where students are able to model and build computer network environment. The program focuses on the integration of hardware and software technologies such as high-speed and high-performance computer networks, wireless/mobile systems and networks. Also to provide knowledge mainly in the area of cyber security, network infrastructure design, wireless system, internet of things and block chains.

In this programme we are committed to produce skilled and industry relevant graduates who are ready to face challenges at the workplace. Therefore, students will be prepared with both the necessary soft skills and technical skills in order to fulfill the demands of the industry.

The total credit hours are 132 and it takes 4 years to complete the programme.

Graduates of Network Computing Programme would be able to have careers in fields such as (but not limited to) Computer Network Administrator, Network Engineer, System Programmer, Network Programmer, Network Communication Consultant and Computer Network Officer.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6526002 - Bachelor Of Civil Engineering With Honours						",https://www.unimas.my/courses-finder/course/uw6526002,"This programme involves planning, designing, construction and handling the operation of buildings, bridges, port, dam, power generation station, highway, railway, airport, water supply and distribution, sewage disposal control. The programme offers courses which are geared towards specializations in Geotechnical Engineering, Transport Engineering or Structural Engineering.

Civil Engineering are needed all over the world in many roles, from the small number in research and development to the more usual design, management and control positions. There is an increasing national demand for civil engineers especially in the construction, highways, airports, dams environmental monitoring and other sectors. The graduate may also gain employment as research scientists working for research and consultancy in universities or other related organization.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6522001 - Bachelor Of Electrical And Electronics Engineering With Honours						",https://www.unimas.my/courses-finder/course/uw6522001,"Electrical and electronic engineering is an important field of professional Malaysia where it has been identified as the catalytic activities of public or private sector needs electrical and electronics industry that can contribute to the national economy. With this program, it is hoped that it can accommodate the shortage of professionals in this critical field.

Wide employment opportunity in any organization which utilize or involve in information technology industry such as software and computer component design, electronics instrumentation manufacturing and computer networking for information transmission.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6521001 - Bachelor Of Mechanical Engineering With Honours						",https://www.unimas.my/courses-finder/course/uw6521001,"Mechanical engineers are vital to the country’s economic and infrastructure development as they play a pivotal role in the designing, development, manufacturing and maintenance of all the components which improve and support the systems and structure of our modern way of life. The student attending this programme will be exposed to an integrated education system enable them to be far-sighted and function not just as an engineer which will but also as a skilful manager. The aim of this programme therefore, is to impart the relevant knowledge and skills to cultivate a high level of self-confidence to enable graduates to become competitive, efficient, accountable, far-sighted engineers offering high quality professional service.

Mechanical engineering is a uniquely broad profession. It provides challenging career opportunities in field as diverse as power generation, automotive and aerospace technology, machine tools and robotics, bioengineering and the food, chemical and oil industries. Mechanical engineers work in design, research and development, consultancy, manufacturing, marketing and operations of technical and managerial expertise. Whereas, manufacturing engineers are employed in key positions in a wide range of industries. They are experts in designing and managing the essential systems necessary for successful industrial and business enterprises and they work, to improve productivity, in terms of availability, quality and costs of products or services supplied to customers, which amalgamate, technology, management and human resources.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6524001 - Bachelor Of Chemical Engineering With Honours						",https://www.unimas.my/courses-finder/course/uw6524001,"Welcome to the Department of Chemical Engineering and Energy Sustainability, Unimas. Our department offers degree course in chemical engineering at undergraduate [Bachelor of Chemical Engineering with Honours and postgraduate (MSc and PhD) levels recognized nationally and internationally. Bachelor of Chemical Engineering with Honours is a four-year course, which is accredited by Engineering Accreditation Council (EAC). Chemical Engineering focuses on the application of engineering principles to the design, construction and operation of industrial processing plants. Apart from basic chemical engineering knowledge, this programme is inclined to prepare the students toward specific engineering expertise in energy and natural resources. With such, the students have the options to select preferred elective courses in their final year. The programme has been designed as such that the graduates from this programme can embark their careers not limited to chemical engineering processing industry such as those dealing with petrochemicals, chemicals, pharmaceuticals, semiconductors, food processing and other related industries only. The job involves supervision of plant operation and maintenance, troubleshooting operational problems related to process, and undertaking plant modification work for process operability and safety improvement. The graduates may also work in other industries related to power generation, environmental engineering and  sustainability to a more specific research career in academic institutions. The programme was designed to include contributions from industrial panels allowing students to relate the theory and practicality of knowledge learnt.    Moreover, students have opportunity to experience technical and hands on skill through research in final year project, laboratory experiments and also the 12 weeks of industrial training internship program. Throughout the programme, students gain soft skills such as leadership, teamwork and communication skills, preparing students for their career development.  Looking forward to meet you joining us in Department of Chemical Engineering and Energy Sustainability, UNIMAS","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							UW6721001 - Doctor of Medicine						",https://www.unimas.my/courses-finder/course/uw6721001,"Medical education today requires medical students who are critical of their own learning processes. They should be able to seek knowledge of their own accord, evaluate medical problems in great detail and seek solutions to the challenges that they encounter. They are expected to be able to communicate effectively and to manage issues related to medicine and the health of the community. These characteristics are not fostered fully in most current medical educational systems, many of which emphasise passive learning approaches. However, the medical education approaches to teaching and learning employed by this Faculty offer medical students opportunities to develop their potential and creativity and to make full use of these capabilities. These approaches require students who are confident that the medical profession is their best choice.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"5 Years, 10 Semester",-
"
							UW6723001 - Bachelor of Nursing						",https://www.unimas.my/courses-finder/course/uw6723001,"The Bachelor of Nursing with Honours Programme has been designed to enable pre-registration students to acquire sound knowledge and skills base for beginning professional nursing practice. In addition, the post-registration students would take on this opportunity to strengthen and broaden their knowledge of nursing and its related and supporting disciplines to improve nursing care.

The programme also provides an appropriate educational base from which successful students may proceed to post-graduate studies in nursing. It values creativity in developing human potential and encourages its students to be both critical thinkers and independent learners. Students are, therefor, expected to be active participants in the teaching-learning process through their involvement in all of the programme’s educational activities.
","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							WA12 - Bachelor Of Social Sciences (Hons) Industrial Relations And Labour Studies 						",https://www.unimas.my/courses-finder/course/wa12,"Industrial Relations and Labour Studies programme enables the students to recognize the issues of globalization, production and the multidivisional nature of work. This includes examining the changing patterns in the work processes and its implications on daily routines of individuals, families and society. It also covers the labour relations between workers, employers and the Government, as well as the relevant laws governing this issue. In addition, this specialization also focuses on the latest issues in development, planning and management of human resources as well as other significant aspects related to research.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WA14 - Bachelor Of Social Sciences (Hons) Anthropology And Sociology 						",https://www.unimas.my/courses-finder/course/wa14,"Anthropology and Sociology programme offers a thorough theoretical foundation for enhancing students’ analytical skills when interpreting society and its issues. It provides extensive knowledge on themes like environment, culture, deviance, youth, indigenous communities, and globalisation. The programme is at the forefront in the development of Borneo studies incorporated through teaching and research by examining the contributions of the discipline to our knowledge on Bornean societies and transformation. In this connection, the programme’s pursuit of the scholarly lines of inquiry is to critically reflect on the challenges and contradictions arising from the global forces and the effects of capitalist rationalisation on contemporary societies.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WA15 - Bachelor Of Social Sciences (Hons) International Studies 						",https://www.unimas.my/courses-finder/course/wa15,"International Studies introduces students to the formation of international system and relations between modern states since the Westphalia Agreement in 1648 through historical and theoretical frameworks. At the same time, this program examines the international system in the contemporary context that is increasingly complex with the emerging of actors and new challenges. As such, this program gives focuses on issues related to international laws, global economy, modern diplomacy, negotiation and conflict resolution, foreign policy, security and defence, and other contemporary issues. As a whole, this program, prepares students with theoretical and practical knowledge that need to be mastered by international relations’ practitioners like diplomats and international trade delegates.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WA21 - Bachelor Of Social Sciences (Hons) Politics And Government Studies 						",https://www.unimas.my/courses-finder/course/wa21,"Politics and Government Programme offers a holistic and practical approach to the study of political science. As political science is very broad in nature, this programme offers courses which expose the students to a variety of sub-fields in political science. These sub-fields include political economy, public policies, Malaysian politics, comparative politics and governance. ","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WA22 - Bachelor Of Social Sciences (Hons) Development Planning And Management 						",https://www.unimas.my/courses-finder/course/wa22,"Malaysia is currently experiencing rapid socio-economic transformation, particularly focusing its development towards achieving the industrialized nation status by 2020. In this context, the development of human capital with the right skills and disciplines are needed in order to realize this vision. Hence, this programme adopts a multi disciplinary approach and scope which exposes the students to the studies of economy, anthropology, sociology and the physical environment. All these dimensions will be used as a basis to prepare a framework, which will be used as a guide in analyzing current issues in development. This framework can also acts as a guideline in planning and managing a project.

The Development Planning and Management Programme is designed to equip the students with the latest technical skills and knowledge in the field of planning and management. The significant aspects in the curriculum include exposing the students to the use of computers in planning and management activities. This includes introducing the students to the geographic information system application and using other computer applications in planning, implementing and evaluating a project.

The students in the programme will be equipped, not only with the knowledge in the field of planning, and social sciences and humanities, but will also acquire soft skills during the course of their studies. These soft skills are acquired through a number of generic and elective courses that the students need to take on top of their core courses.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WA23 - Bachelor Of Social Sciences (Hons) Social Work Studies from FSSH						",https://www.unimas.my/courses-finder/course/wa23,"Professional social work practice in Malaysia is becoming much more relevant in the last few decades because of rapid urbanization, changes in family structures, diminishing traditional support network and the increasing number of social problems. The main purpose of social work is about the enhancement of human well being and the promotion of social justice and social development. The courses offered by this programme are intended to prepare and equip the students with knowledge on the interaction between human and society, Students learn theories and skills in social work to enable them to play their roles effectively in helping or working with individuals, groups and communities as well as formulating social policies. This programme is broad-based, drawing on knowledge from other social science disciplines and behavioural sciences, such as planning, management, and both communication and interpersonal skills.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WB02 - Bachelor Of Arts In English For Global Communication (With Honours) 						",https://www.unimas.my/courses-finder/course/wb02,"English is a language used for global communication in the fields of international trade and business, research, technology, and industry. The ability to communicate effectively in English enables one to connect with and participate actively in the international community as a global citizen. This programme equips prospective students with the knowledge, competence, and awareness to use English as an important tool of communication in a globalised world.

The Bachelor of Arts in English for Global Communication (with Honours) is a four-year degree programme. The main medium of instruction for this programme is English. Prospective students will be provided with opportunities to apply the knowledge and their ability to use English effectively for various communication needs in local and global settings.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							WB03 - Bachelor Of Arts With Honours (Linguistics)						",https://www.unimas.my/courses-finder/course/wb03,The Bacholer of Arts (Linguistics) with Honors is the first program offered at FLC. The first cohort enrolled on the 2014/2015 session. The sixth intake of students for the 2019/2020 session will undergo their studies with the improvements to the curriculum structure. The courses offered in this programme complement the students' knowledge in Linguistics especially in Borneo languages in Sarawak as well as basic knowledge in the field of literature.,"UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WB18 - Bachelor Of Communication (Hons) (Strategic Communication)						",https://www.unimas.my/courses-finder/course/wb18,"This program aims to produce graduates with analytical, crtitical and practical skills in the field of strategic communication. Concurrently, graduates will be equipped with leadership skills that enable them to become responsible in communicating objectively and creatively. Graduates from this program will be able to optimize the usage of thorough and strategic communication tools for them to adapt their knowledge with the dynamic global environment.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WH00-Bachelor of Science (Hons) Architecture						",https://www.unimas.my/courses-finder/course/wh00,"After graduated from this programme (which is equivalent to LAM Part 1), graduates are eligible to work as an Assisant Architect in architectural firms. Graduates can also opt for taking it further by pursuing Architecture LAM Part 2 programme, which qualifies them to take LAM Part 3 (Professional Architect with an 'Ar.' title) in the future. It is also important to note that having a degree in Architecture also means having a very significant knowledge that transcends across other major disciplines, particularly in the design and construction domains. It is common to see architectural graduates excel in other industries, thanks to the multifaceted nature of the discipline itself","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"3 Year, 6 Semesters",-
"
							WH06-Bachelor of Quantity Surveying (Hons) 						",https://www.unimas.my/courses-finder/course/wh06,UNIMAS is the first Public University (UA) in Sarawak offering Bachelor of Quantity Surveying (Honours) programme that meets the accreditation requirements of the Board of Quantity Surveyors Malaysia. This programme is in line with technological advances,"UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
"
							WS47-Bachelor Of Resource Biotechnology						",https://www.unimas.my/courses-finder/course/ws47,"Biotechnology plays a crucial role in the fields of agriculture, food production, livestock breeding, environmental protection and restoration, and resource-based industries in Malaysia. The government has recognised the importance of biotechnology which has been identified as one of the national priority Research & Development (R&D) programme. To meet this objective, Resource Biotechnology students will be trained in the latest technologies such as recombinant DNA technology, cell and tissue culture, genetic engineering and other molecular techniques, which are essential for biotechnology research. Final year students can specialise in one of the following major branches of biotechnology: plant, animal, environmental, marine, and medical. In addition, students will be exposed to various social economic applications relevant to biotechnology industries.","UNIMAS Holdings Sdn. Bhd, Level 6, UNIMAS City Campus, Lot 77, Section 22,KTLD Jalan Tun Ahmad Zaidi Adruce, 93150 Kuching,Sarawak, Malaysia",Telephone: [phone] Fax: [phone] Email: [email],"4 Year, 8 Semesters",-
