course,Introduction,Fee,Duration,Link,Address,Contact
SARJANA MUDA SASTERA DENGAN PENDIDIKAN (KEPUJIAN),NA,1100 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/303-st01-ijazah-sarjana-muda-sastera-dengan-pendidikan-kepujian,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SAINS DENGAN PENDIDIKAN (KEPUJIAN),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/304-st02-ijazah-sarjana-muda-sains-dengan-pendidikan-kepujian,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA PENDIDIKAN (KEPUJIAN) (PENDIDIKAN KHAS),NA,1100 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/305-st10-ijazah-sarjana-muda-pendidikan-kepujian-pendidikan-khas,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA PENDIDIKAN (KEPUJIAN) (TESOL,NA,1100 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/306-st39-ijazah-sarjana-muda-pendidikan-kepujian-tesol,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SASTERA (KEPUJIAN) (SENI HALUS),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/236-sa07-ijazah-sarjana-muda-sastera-kepujian-seni-halus,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SENI MUZIK (KEPUJIAN) (SENI PERSEMBAHAN DAN PEDAGOGI),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/229-sa05-ijazah-sarjana-muda-seni-muzik-kepujian-seni-persembahan-dan-pedagogi,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SENI HALUS (KEPUJIAN) (LAKONAN DAN PENGARAHAN),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/234-sa06-ijazah-sarjana-muda-seni-halus-kepujian-lakonan-dan-pengarahan,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SENI HALUS (KEPUJIAN) (REKABENTUK DAN TEKNOLOGI MEDIA BARU),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/243-sa54-ijazah-sarjana-muda-seni-halus-kepujian-rekabentuk-dan-teknologi-media-baru,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SENI HALUS (KEPUJIAN) (GRAFIK KOMUNIKASI),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/241-sa11-ijazah-sarjana-muda-seni-halus-kepujian-grafik-komunikasi,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SENI HALUS (KEPUJIAN) (REKABENTUK PRODUK),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/244-sa55-ijazah-sarjana-muda-seni-halus-kepujian-rekabentuk-produk,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SENI BINA DALAMAN (KEPUJIAN),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/269-sh25-ijazah-sarjana-muda-seni-bina-dalaman-kepujian,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
"SARJANA MUDA SAINS (PERUMAHAN, BANGUNAN DAN PERANCANGAN) (KEPUJIAN) (UKUR BAHAN)",NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/267-sh06-ijazah-sarjana-muda-sains-perumahan-bangunan-dan-perancangan-kepujian-ukur-bahan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS SENI BINA (KEPUJIAN),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/264-sh03-ijazah-sarjana-muda-sains-perumahan-bangunan-dan-perancangan-kepujian-seni-bina,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA PERANCANGAN BANDAR DAN WILAYAH (KEPUJIAN),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/265-sh20-ijazah-sarjana-muda-perancangan-bandar-dan-wilayah-kepujian,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA UKUR BANGUNAN (KEPUJIAN,NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/266-sh05-ijazah-sarjana-muda-sains-perumahan-bangunan-dan-perancangan-kepujian-ukur-bangunan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS (KEPUJIAN) (PENGURUSAN PROJEK BINAAN,NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/268-sh08-ijazah-sarjana-muda-sains-perumahan-bangunan-dan-perancangan-kepujian-pengurusan-binaan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA TEKNOLOGI KEJURUTERAAN BANGUNAN (KEPUJIAN),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/270-sh13-ijazah-sarjana-muda-sains-perumahan-bangunan-dan-perancangan-kepujian-teknologi-bangunan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SASTERA (KEPUJIAN),NA,1060 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/217-sa00-sastera,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SASTERA (KEPUJIAN) (TERJEMAHAN DENGAN INTERPRETASI),NA,1060 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/246-sb01-ijazah-sarjana-muda-sastera-kepujian-terjemahan-dengan-interpretasi,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SASTERA (KEPUJIAN) (BAHASA INGGERIS DAN KESUSASTERAAN),NA,1060 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/245-sb00-ijazah-sarjana-muda-sastera-kepujian-bahasa-inggeris-dan-kesusasteraan,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SASTERA (KEPUJIAN) (BAHASA INGGERIS UNTUK PROFESIONAL),NA,1060 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/247-sb02-ijazah-sarjana-muda-sastera-kepujian-bahasa-inggeris-untuk-profesional,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SAINS KEMASYARAKATAN (KEPUJIAN),NA,1060 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/227-sa03-ijazah-sarjana-muda-sains-kemasyarakatan-kepujian,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA EKONOMI (KEPUJIAN),NA,1060 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/250-se00-ijazah-sarjana-muda-ekonomi-kepujian,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA KERJA SOSIAL (KEPUJIAN,NA,1060 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/239-sa09-ijazah-sarjana-muda-kerja-sosial-kepujian,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA KOMUNIKASI (KEPUJIAN),NA,1100 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/218-sa02-ijazah-sarjana-muda-komunikasi-kepujian,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA PERAKAUNAN (KEPUJIAN),NA,1100 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/251-se02-ijazah-sarjana-muda-perakaunan-kepujian,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA PENGURUSAN (KEPUJIAN),NA,1100 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sastera/298-sp00-ijazah-sarjana-muda-pengurusan-kepujian,"Pusat Pengajian Ilmu Pendidikan, Universiti Sains Malaysia,11800 USM, Pulau Pinang Malaysia",NA
SARJANA MUDA SAINS GUNAAN (KEPUJIAN) (BIOLOGI GUNAAN),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/255-sg02-ijazah-sarjana-muda-sains-gunaan-kepujian-biologi-gunaan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS (KEPUJIAN) (BIOLOGI),NA,1170 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/299-ss02-ijazah-sarjana-muda-sains-kepujian-biologi,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA TEKNOLOGI (KEPUJIAN) (PERSEKITARAN),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/309-sy06-ijazah-sarjana-muda-teknologi-kepujian-persekitaran,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA TEKNOLOGI (KEPUJIAN) (MAKANAN),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/307-sy01-ijazah-sarjana-muda-teknologi-kepujian-makanan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA TEKNOLOGI (KEPUJIAN) (BIOSUMBER),NA,1250 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/308-sy03-ijazah-sarjana-muda-teknologi-kepujian-bio-sumber-kertas-dan-penglitup,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS (KEPUJIAN) (FIZIK),NA,1170 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/301-ss15-ijazah-sarjana-muda-sains-kepujian-fizik,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS GUNAAN (KEPUJIAN) (GEOFIZIK),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/254-sg01-ijazah-sarjana-muda-sains-gunaan-kepujian-geofizik,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS GUNAAN (KEPUJIAN) (FIZIK PERUBATAN),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/262-sg28-ijazah-sarjana-muda-sains-gunaan-kepujian-fizik-perubatan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
