course,Introduction,Fee,Duration,Link,Address,Contact
SARJANA MUDA SAINS GUNAAN (KEPUJIAN) (KIMIA ANALISIS),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/256-sg03-ijazah-sarjana-muda-sains-gunaan-kepujian-kimia-analisis,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS (KEPUJIAN) (KIMIA),NA,1170 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/302-ss28-ijazah-sarjana-muda-sains-kepujian-kimia,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS GUNAAN (KEPUJIAN) (KIMIA INDUSTRI),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/257-sg04-ijazah-sarjana-muda-sains-gunaan-kepujian-kimia-industri,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS GUNAAN (KEPUJIAN) (MATEMATIK DAN EKONOMI),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/260-sg21-ijazah-sarjana-muda-sains-gunaan-kepujian-matematik-dan-ekonomi,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS (KEPUJIAN) (MATEMATIK),NA,1170 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/300-ss08-ijazah-sarjana-muda-sains-kepujian-matematik,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS GUNAAN (KEPUJIAN) (STATISTIK GUNAAN),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/259-sg06-ijazah-sarjana-muda-sains-gunaan-kepujian-statistik-gunaan,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA SAINS KOMPUTER (KEPUJIAN),NA,1210 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/248-sc00-ijazah-sarjana-muda-sains-komputer-kepujian,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA FARMASI (KEPUJIAN),NA,1400 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/252-sf00-ijazah-sarjana-muda-farmasi-kepujian,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
SARJANA MUDA KEJURUTERAAN MEKANIKAL DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/273-sk04-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-mekanik,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN PEMBUATAN DENGAN PENGURUSAN DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/276-sk13-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-pembuatan-dengan-pengurusan,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN ELEKTRIK DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/283-sk23-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-elektrik,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN MEKATRONIK DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/284-sk24-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-mekatronik,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN ELEKTRONIK DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/286-sk86-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-elektronik,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN KIMIA DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/272-sk03-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-kimia,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN SUMBER MINERAL DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/274-sk06-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-sumber-mineral,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN POLIMER DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/285-sk32-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-polimer,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN BAHAN DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/275-sk12-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-bahan,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN AEROANGKASA DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/277-sk15-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-aeroangkasa,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA KEJURUTERAAN AWAM DENGAN KEPUJIAN,NA,1180 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/kejuruteraan/271-sk01-ijazah-sarjana-muda-kejuruteraan-kepujian-kejuruteraan-awam,"Pusat Pengajian Kejuruteraan Elektrik Dan Elektronik, USM, kampus Kejuruteraan, Seberang Perai Selatan, Nibong Tebal, Penang 14300 Malaysia",NA
SARJANA MUDA SAINS DALAM SAINS FORENSIK (KEPUJIAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/294-sm11-ijazah-sarjana-muda-sains-kepujian-sains-forensik,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA AUDIOLOGI (KEPUJIAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/292-sm07-ijazah-sarjana-muda-sains-kesihatan-kepujian-audiologi,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA SAINS KESIHATAN (KEPUJIAN) (KEJURURAWATAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/295-sm12-ijazah-sarjana-muda-sains-kesihatan-kepujian-kejururawatan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA SAINS BIOPERUBATAN (KEPUJIAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/288-sm03-ijazah-sarjana-muda-sains-kesihatan-kepujian-bioperubatan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA SINARAN PERUBATAN (KEPUJIAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/289-sm04-ijazah-sarjana-muda-sains-kesihatan-kepujian-sinaran-perubatan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA DIETETIK (KEPUJIAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/290-sm05-ijazah-sarjana-muda-sains-kesihatan-kepujian-dietetik,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA PEMAKANAN (KEPUJIAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/291-sm06-ijazah-sarjana-muda-sains-kesihatan-kepujian-pemakanan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA SAINS KESIHATAN (KEPUJIAN) (SAINS SENAMAN DAN SUKAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/297-sm18-ijazah-sarjana-muda-sains-kesihatan-kepujian-sains-senaman-dan-sukan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA KESIHATAN PERSEKITARAN DAN PEKERJAAN (KEPUJIAN),NA,1380 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/293-sm10-ijazah-sarjana-muda-sains-kesihatan-kepujian-kesihatan-persekitaran-dan-pekerjaan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
DOKTOR PERUBATAN,NA,1600 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/287-sm00-ijazah-doktor-perubatan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
DOKTOR PERGIGIAN,NA,1600 per semester,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/249-sd00-ijazah-doktor-pergigian,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA PATOLOGI PERTUTURAN (KEPUJIAN),NA,NA,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/perubatan-pergigian-dan-kesihatan/296-sm17-ijazah-sarjana-muda-sains-kesihatan-kepujian-patologi-pertuturan,"Pusat Pengajian Sains Pergigian, Kampus Kesihatan, Universiti Sains Malaysia, 16150 Kubang Kerian, Kelantan, Malaysia.",NA
SARJANA MUDA TEKNOLOGI KEJURUTERAAN BIOPROSES DENGAN KEPUJIAN,NA,NA,NA,http://admission.usm.my/index.php/en/undergraduate-malaysian/program-pengajian/ijazah-sarjana-muda-penuh-masa/sains/310-sy07-ijazah-sarjana-muda-teknologi-kepujian-bioproses,"Pusat Pengajian Teknologi Industri, Universiti Sains Malaysia 11800 Penang.",NA
